,title,labelnumber,cluster_ID,0
25282,,,,30902870143.0
25283,,,,[1]
25284,,,,t0003x0223y0143ps64.tif
25285,,,,302230143.0
25286,,,,[1]
25287,,,,t0999x0287y0079ps64.tif
25288,,,,99902870079.0
25289,,,,[0]
25290,,,,t0231x0351y0015ps64.tif
25291,,,,23103510015.0
25292,,,,[2]
25293,,,,t0379x0223y0079ps64.tif
25294,,,,37902230079.0
25295,,,,[1]
25296,,,,t0154x0095y0143ps64.tif
25297,,,,15400950143.0
25298,,,,[2]
25299,,,,t0073x0287y0079ps64.tif
25300,,,,7302870079.0
25301,,,,[1]
25302,,,,t0250x0415y0143ps64.tif
25303,,,,25004150143.0
25304,,,,[0]
25305,,,,t0363x0351y0143ps64.tif
25306,,,,36303510143.0
25307,,,,[0]
25308,,,,t0714x0159y0079ps64.tif
25309,,,,71401590079.0
25310,,,,[1]
25311,,,,t0019x0351y0079ps64.tif
25312,,,,1903510079.0
25313,,,,[1]
25314,,,,t0696x0287y0079ps64.tif
25315,,,,69602870079.0
25316,,,,[1]
25317,,,,t0211x0159y0079ps64.tif
25318,,,,21101590079.0
25319,,,,[2]
25320,,,,t0881x0159y0143ps64.tif
25321,,,,88101590143.0
25322,,,,[0]
25323,,,,t0973x0223y0079ps64.tif
25324,,,,97302230079.0
25325,,,,[0]
25326,,,,t0666x0351y0143ps64.tif
25327,,,,66603510143.0
25328,,,,[0]
25329,,,,t0824x0095y0079ps64.tif
25330,,,,82400950079.0
25331,,,,[0]
25332,,,,t0393x0287y0079ps64.tif
25333,,,,39302870079.0
25334,,,,[1]
25335,,,,t0099x0223y0079ps64.tif
25336,,,,9902230079.0
25337,,,,[2]
25338,,,,t0268x0287y0079ps64.tif
25339,,,,26802870079.0
25340,,,,[1]
25341,,,,t0045x0031y0143ps64.tif
25342,,,,4500310143.0
25343,,,,[0]
25344,,,,t0090x0159y0143ps64.tif
25345,,,,9001590143.0
25346,,,,[1]
25347,,,,t0162x0223y0079ps64.tif
25348,,,,16202230079.0
25349,,,,[2]
25350,,,,t0035x0095y0079ps64.tif
25351,,,,3500950079.0
25352,,,,[0]
25353,,,,t0218x0223y0143ps64.tif
25354,,,,21802230143.0
25355,,,,[0]
25356,,,,t0888x0223y0079ps64.tif
25357,,,,88802230079.0
25358,,,,[0]
25359,,,,t0112x0287y0143ps64.tif
25360,,,,11202870143.0
25361,,,,[1]
25362,,,,t0467x0223y0079ps64.tif
25363,,,,46702230079.0
25364,,,,[1]
25365,,,,t0595x0159y0143ps64.tif
25366,,,,59501590143.0
25367,,,,[1]
25368,,,,t0298x0351y0143ps64.tif
25369,,,,29803510143.0
25370,,,,[1]
25371,,,,t0417x0287y0143ps64.tif
25372,,,,41702870143.0
25373,,,,[1]
25374,,,,t0530x0095y0079ps64.tif
25375,,,,53000950079.0
25376,,,,[1]
25377,,,,t0808x0351y0079ps64.tif
25378,,,,80803510079.0
25379,,,,[1]
25380,,,,t0370x0159y0143ps64.tif
25381,,,,37001590143.0
25382,,,,[0]
25383,,,,t0282x0223y0079ps64.tif
25384,,,,28202230079.0
25385,,,,[1]
25386,,,,t0548x0159y0207ps64.tif
25387,,,,54801590207.0
25388,,,,[0]
25389,,,,t0545x0287y0015ps64.tif
25390,,,,54502870015.0
25391,,,,[2]
25392,,,,t0707x0351y0079ps64.tif
25393,,,,70703510079.0
25394,,,,[1]
25395,,,,t0812x0223y0143ps64.tif
25396,,,,81202230143.0
25397,,,,[0]
25398,,,,t0188x0287y0079ps64.tif
25399,,,,18802870079.0
25400,,,,[0]
25401,,,,t0634x0415y0079ps64.tif
25402,,,,63404150079.0
25403,,,,[0]
25404,,,,t0862x0287y0079ps64.tif
25405,,,,86202870079.0
25406,,,,[0]
25407,,,,t0202x0351y0079ps64.tif
25408,,,,20203510079.0
25409,,,,[1]
25410,,,,t0331x0415y0079ps64.tif
25411,,,,33104150079.0
25412,,,,[0]
25413,,,,t0787x0223y0079ps64.tif
25414,,,,78702230079.0
25415,,,,[1]
25416,,,,t0892x0351y0143ps64.tif
25417,,,,89203510143.0
25418,,,,[1]
25419,,,,t0040x0287y0015ps64.tif
25420,,,,4002870015.0
25421,,,,[2]
25422,,,,t0675x0159y0143ps64.tif
25423,,,,67501590143.0
25424,,,,[0]
25425,,,,t0178x0351y0143ps64.tif
25426,,,,17803510143.0
25427,,,,[0]
25428,,,,t0430x0287y0079ps64.tif
25429,,,,43002870079.0
25430,,,,[1]
25431,,,,t0517x0095y0143ps64.tif
25432,,,,51700950143.0
25433,,,,[0]
25434,,,,t0672x0351y0015ps64.tif
25435,,,,67203510015.0
25436,,,,[2]
25437,,,,t0440x0223y0143ps64.tif
25438,,,,44002230143.0
25439,,,,[0]
25440,,,,t0172x0287y0207ps64.tif
25441,,,,17202870207.0
25442,,,,[0]
25443,,,,t0012x0095y0143ps64.tif
25444,,,,1200950143.0
25445,,,,[1]
25446,,,,t0377x0351y0015ps64.tif
25447,,,,37703510015.0
25448,,,,[2]
25449,,,,t0135x0287y0079ps64.tif
25450,,,,13502870079.0
25451,,,,[1]
25452,,,,t0689x0415y0079ps64.tif
25453,,,,68904150079.0
25454,,,,[0]
25455,,,,t0477x0287y0207ps64.tif
25456,,,,47702870207.0
25457,,,,[0]
25458,,,,t0368x0095y0079ps64.tif
25459,,,,36800950079.0
25460,,,,[1]
25461,,,,t0145x0223y0143ps64.tif
25462,,,,14502230143.0
25463,,,,[2]
25464,,,,t0528x0159y0143ps64.tif
25465,,,,52801590143.0
25466,,,,[0]
25467,,,,t0592x0351y0015ps64.tif
25468,,,,59203510015.0
25469,,,,[2]
25470,,,,t0292x0287y0207ps64.tif
25471,,,,29202870207.0
25472,,,,[0]
25473,,,,t0225x0351y0143ps64.tif
25474,,,,22503510143.0
25475,,,,[1]
25476,,,,t0316x0415y0143ps64.tif
25477,,,,31604150143.0
25478,,,,[1]
25479,,,,t0652x0159y0079ps64.tif
25480,,,,65201590079.0
25481,,,,[0]
25482,,,,t0986x0415y0079ps64.tif
25483,,,,98604150079.0
25484,,,,[1]
25485,,,,t0569x0415y0079ps64.tif
25486,,,,56904150079.0
25487,,,,[1]
25488,,,,t0512x0223y0015ps64.tif
25489,,,,51202230015.0
25490,,,,[2]
25491,,,,t0962x0095y0079ps64.tif
25492,,,,96200950079.0
25493,,,,[0]
25494,,,,t0615x0159y0207ps64.tif
25495,,,,61501590207.0
25496,,,,[0]
25497,,,,t0618x0287y0015ps64.tif
25498,,,,61802870015.0
25499,,,,[2]
25500,,,,t0441x0095y0079ps64.tif
25501,,,,44100950079.0
25502,,,,[1]
25503,,,,t0979x0351y0079ps64.tif
25504,,,,97903510079.0
25505,,,,[0]
25506,,,,t0596x0351y0079ps64.tif
25507,,,,59603510079.0
25508,,,,[1]
25509,,,,t0319x0287y0079ps64.tif
25510,,,,31902870079.0
25511,,,,[1]
25512,,,,t0013x0223y0079ps64.tif
25513,,,,1302230079.0
25514,,,,[1]
25515,,,,t0369x0223y0143ps64.tif
25516,,,,36902230143.0
25517,,,,[0]
25518,,,,t0144x0095y0079ps64.tif
25519,,,,14400950079.0
25520,,,,[0]
25521,,,,t0551x0223y0207ps64.tif
25522,,,,55102230207.0
25523,,,,[0]
25524,,,,t0063x0287y0143ps64.tif
25525,,,,6302870143.0
25526,,,,[2]
25527,,,,t0240x0415y0079ps64.tif
25528,,,,24004150079.0
25529,,,,[0]
25530,,,,t0373x0351y0079ps64.tif
25531,,,,37303510079.0
25532,,,,[1]
25533,,,,t0704x0159y0143ps64.tif
25534,,,,70401590143.0
25535,,,,[0]
25536,,,,t0131x0287y0015ps64.tif
25537,,,,13102870015.0
25538,,,,[2]
25539,,,,t0009x0351y0143ps64.tif
25540,,,,903510143.0
25541,,,,[1]
25542,,,,t0686x0287y0143ps64.tif
25543,,,,68602870143.0
25544,,,,[1]
25545,,,,t0434x0287y0015ps64.tif
25546,,,,43402870015.0
25547,,,,[2]
25548,,,,t0201x0159y0143ps64.tif
25549,,,,20101590143.0
25550,,,,[0]
25551,,,,t0676x0351y0079ps64.tif
25552,,,,67603510079.0
25553,,,,[1]
25554,,,,t0963x0223y0143ps64.tif
25555,,,,96302230143.0
25556,,,,[0]
25557,,,,t0891x0159y0079ps64.tif
25558,,,,89101590079.0
25559,,,,[0]
25560,,,,t0383x0287y0143ps64.tif
25561,,,,38302870143.0
25562,,,,[1]
25563,,,,t0089x0223y0143ps64.tif
25564,,,,8902230143.0
25565,,,,[1]
25566,,,,t0913x0287y0079ps64.tif
25567,,,,91302870079.0
25568,,,,[0]
25569,,,,t0687x0287y0015ps64.tif
25570,,,,68702870015.0
25571,,,,[2]
25572,,,,t0140x0223y0079ps64.tif
25573,,,,14002230079.0
25574,,,,[2]
25575,,,,t0008x0351y0015ps64.tif
25576,,,,803510015.0
25577,,,,[2]
25578,,,,t0067x0031y0143ps64.tif
25579,,,,6700310143.0
25580,,,,[0]
25581,,,,t0958x0159y0143ps64.tif
25582,,,,95801590143.0
25583,,,,[0]
25584,,,,t0708x0287y0207ps64.tif
25585,,,,70802870207.0
25586,,,,[1]
25587,,,,t0130x0287y0143ps64.tif
25588,,,,13002870143.0
25589,,,,[1]
25590,,,,t0017x0095y0079ps64.tif
25591,,,,1700950079.0
25592,,,,[0]
25593,,,,t0382x0287y0015ps64.tif
25594,,,,38202870015.0
25595,,,,[2]
25596,,,,t0445x0223y0079ps64.tif
25597,,,,44502230079.0
25598,,,,[1]
25599,,,,t0668x0095y0143ps64.tif
25600,,,,66800950143.0
25601,,,,[0]
25602,,,,t0512x0095y0079ps64.tif
25603,,,,51200950079.0
25604,,,,[1]
25605,,,,t0435x0287y0143ps64.tif
25606,,,,43502870143.0
25607,,,,[1]
25608,,,,t0389x0415y0143ps64.tif
25609,,,,38904150143.0
25610,,,,[0]
25611,,,,t0725x0351y0079ps64.tif
25612,,,,72503510079.0
25613,,,,[1]
25614,,,,t0830x0223y0143ps64.tif
25615,,,,83002230143.0
25616,,,,[1]
25617,,,,t0616x0415y0079ps64.tif
25618,,,,61604150079.0
25619,,,,[0]
25620,,,,t0352x0159y0143ps64.tif
25621,,,,35201590143.0
25622,,,,[0]
25623,,,,t0567x0287y0015ps64.tif
25624,,,,56702870015.0
25625,,,,[2]
25626,,,,t0028x0159y0079ps64.tif
25627,,,,2801590079.0
25628,,,,[1]
25629,,,,t0840x0287y0079ps64.tif
25630,,,,84002870079.0
25631,,,,[0]
25632,,,,t0588x0095y0143ps64.tif
25633,,,,58800950143.0
25634,,,,[0]
25635,,,,t0062x0287y0015ps64.tif
25636,,,,6202870015.0
25637,,,,[2]
25638,,,,t0657x0159y0143ps64.tif
25639,,,,65701590143.0
25640,,,,[0]
25641,,,,t0220x0351y0079ps64.tif
25642,,,,22003510079.0
25643,,,,[1]
25644,,,,t0368x0223y0015ps64.tif
25645,,,,36802230015.0
25646,,,,[2]
25647,,,,t0313x0415y0079ps64.tif
25648,,,,31304150079.0
25649,,,,[0]
25650,,,,t0718x0223y0079ps64.tif
25651,,,,71802230079.0
25652,,,,[1]
25653,,,,t0535x0095y0143ps64.tif
25654,,,,53500950143.0
25655,,,,[0]
25656,,,,t0650x0351y0015ps64.tif
25657,,,,65003510015.0
25658,,,,[2]
25659,,,,t0412x0287y0079ps64.tif
25660,,,,41202870079.0
25661,,,,[1]
25662,,,,t0768x0287y0143ps64.tif
25663,,,,76802870143.0
25664,,,,[1]
25665,,,,t0590x0159y0079ps64.tif
25666,,,,59001590079.0
25667,,,,[0]
25668,,,,t0462x0223y0143ps64.tif
25669,,,,46202230143.0
25670,,,,[1]
25671,,,,t0798x0351y0079ps64.tif
25672,,,,79803510079.0
25673,,,,[1]
25674,,,,t0117x0287y0079ps64.tif
25675,,,,11702870079.0
25676,,,,[1]
25677,,,,t0030x0095y0143ps64.tif
25678,,,,3000950143.0
25679,,,,[0]
25680,,,,t0355x0351y0015ps64.tif
25681,,,,35503510015.0
25682,,,,[2]
25683,,,,t0167x0223y0143ps64.tif
25684,,,,16702230143.0
25685,,,,[1]
25686,,,,t0095x0159y0079ps64.tif
25687,,,,9501590079.0
25688,,,,[2]
25689,,,,t0670x0159y0079ps64.tif
25690,,,,67001590079.0
25691,,,,[0]
25692,,,,t0782x0223y0143ps64.tif
25693,,,,78202230143.0
25694,,,,[0]
25695,,,,t0897x0351y0079ps64.tif
25696,,,,89703510079.0
25697,,,,[1]
25698,,,,t0207x0351y0143ps64.tif
25699,,,,20703510143.0
25700,,,,[0]
25701,,,,t0488x0287y0143ps64.tif
25702,,,,48802870143.0
25703,,,,[1]
25704,,,,t0334x0415y0143ps64.tif
25705,,,,33404150143.0
25706,,,,[1]
25707,,,,t0637x0159y0207ps64.tif
25708,,,,63701590207.0
25709,,,,[0]
25710,,,,t0478x0351y0079ps64.tif
25711,,,,47803510079.0
25712,,,,[0]
25713,,,,t0530x0223y0015ps64.tif
25714,,,,53002230015.0
25715,,,,[2]
25716,,,,t0940x0095y0079ps64.tif
25717,,,,94000950079.0
25718,,,,[1]
25719,,,,t0702x0351y0143ps64.tif
25720,,,,70203510143.0
25721,,,,[1]
25722,,,,t0817x0223y0079ps64.tif
25723,,,,81702230079.0
25724,,,,[1]
25725,,,,t0631x0415y0143ps64.tif
25726,,,,63104150143.0
25727,,,,[0]
25728,,,,t0287x0223y0143ps64.tif
25729,,,,28702230143.0
25730,,,,[0]
25731,,,,t0375x0159y0079ps64.tif
25732,,,,37501590079.0
25733,,,,[1]
25734,,,,t0535x0159y0143ps64.tif
25735,,,,53501590143.0
25736,,,,[1]
25737,,,,t0300x0287y0015ps64.tif
25738,,,,30002870015.0
25739,,,,[2]
25740,,,,t0142x0351y0079ps64.tif
25741,,,,14203510079.0
25742,,,,[1]
25743,,,,t0071x0415y0079ps64.tif
25744,,,,7104150079.0
25745,,,,[1]
25746,,,,t0238x0351y0143ps64.tif
25747,,,,23803510143.0
25748,,,,[1]
25749,,,,t0590x0095y0079ps64.tif
25750,,,,59000950079.0
25751,,,,[1]
25752,,,,t0447x0351y0079ps64.tif
25753,,,,44703510079.0
25754,,,,[1]
25755,,,,t0574x0415y0079ps64.tif
25756,,,,57404150079.0
25757,,,,[1]
25758,,,,t0608x0159y0207ps64.tif
25759,,,,60801590207.0
25760,,,,[0]
25761,,,,t0605x0287y0015ps64.tif
25762,,,,60502870015.0
25763,,,,[2]
25764,,,,t0030x0159y0143ps64.tif
25765,,,,3001590143.0
25766,,,,[0]
25767,,,,t0095x0095y0079ps64.tif
25768,,,,9500950079.0
25769,,,,[2]
25770,,,,t0480x0223y0207ps64.tif
25771,,,,48002230207.0
25772,,,,[0]
25773,,,,t0828x0223y0079ps64.tif
25774,,,,82802230079.0
25775,,,,[0]
25776,,,,t0391x0415y0079ps64.tif
25777,,,,39104150079.0
25778,,,,[1]
25779,,,,t0727x0223y0079ps64.tif
25780,,,,72702230079.0
25781,,,,[1]
25782,,,,t0832x0351y0143ps64.tif
25783,,,,83203510143.0
25784,,,,[1]
25785,,,,t0670x0095y0079ps64.tif
25786,,,,67000950079.0
25787,,,,[1]
25788,,,,t0757x0287y0143ps64.tif
25789,,,,75702870143.0
25790,,,,[1]
25791,,,,t0222x0223y0079ps64.tif
25792,,,,22202230079.0
25793,,,,[0]
25794,,,,t0128x0287y0079ps64.tif
25795,,,,12802870079.0
25796,,,,[1]
25797,,,,t0305x0031y0143ps64.tif
25798,,,,30500310143.0
25799,,,,[0]
25800,,,,t0761x0159y0143ps64.tif
25801,,,,76101590143.0
25802,,,,[0]
25803,,,,t0184x0159y0143ps64.tif
25804,,,,18401590143.0
25805,,,,[0]
25806,,,,t0076x0223y0079ps64.tif
25807,,,,7602230079.0
25808,,,,[2]
25809,,,,t0534x0223y0207ps64.tif
25810,,,,53402230207.0
25811,,,,[0]
25812,,,,t0121x0095y0079ps64.tif
25813,,,,12100950079.0
25814,,,,[0]
25815,,,,t0689x0351y0143ps64.tif
25816,,,,68903510143.0
25817,,,,[0]
25818,,,,t0006x0287y0143ps64.tif
25819,,,,602870143.0
25820,,,,[1]
25821,,,,t0573x0223y0079ps64.tif
25822,,,,57302230079.0
25823,,,,[1]
25824,,,,t0481x0159y0143ps64.tif
25825,,,,48101590143.0
25826,,,,[2]
25827,,,,t0679x0287y0079ps64.tif
25828,,,,67902870079.0
25829,,,,[0]
25830,,,,t0503x0287y0143ps64.tif
25831,,,,50302870143.0
25832,,,,[0]
25833,,,,t0609x0223y0143ps64.tif
25834,,,,60902230143.0
25835,,,,[1]
25836,,,,t0424x0095y0079ps64.tif
25837,,,,42400950079.0
25838,,,,[1]
25839,,,,t0854x0223y0015ps64.tif
25840,,,,85402230015.0
25841,,,,[2]
25842,,,,t0632x0159y0143ps64.tif
25843,,,,63201590143.0
25844,,,,[0]
25845,,,,t0007x0287y0015ps64.tif
25846,,,,702870015.0
25847,,,,[2]
25848,,,,t0688x0351y0015ps64.tif
25849,,,,68803510015.0
25850,,,,[2]
25851,,,,t0376x0415y0079ps64.tif
25852,,,,37604150079.0
25853,,,,[1]
25854,,,,t0245x0351y0079ps64.tif
25855,,,,24503510079.0
25856,,,,[1]
25857,,,,t0188x0287y0207ps64.tif
25858,,,,18802870207.0
25859,,,,[1]
25860,,,,t0548x0159y0079ps64.tif
25861,,,,54801590079.0
25862,,,,[0]
25863,,,,t0697x0095y0079ps64.tif
25864,,,,69700950079.0
25865,,,,[0]
25866,,,,t0673x0415y0079ps64.tif
25867,,,,67304150079.0
25868,,,,[0]
25869,,,,t0740x0351y0079ps64.tif
25870,,,,74003510079.0
25871,,,,[1]
25872,,,,t0608x0223y0015ps64.tif
25873,,,,60802230015.0
25874,,,,[2]
25875,,,,t0855x0223y0143ps64.tif
25876,,,,85502230143.0
25877,,,,[1]
25878,,,,t0502x0287y0015ps64.tif
25879,,,,50202870015.0
25880,,,,[2]
25881,,,,t0337x0159y0143ps64.tif
25882,,,,33701590143.0
25883,,,,[0]
25884,,,,t0392x0095y0079ps64.tif
25885,,,,39200950079.0
25886,,,,[1]
25887,,,,t0825x0287y0079ps64.tif
25888,,,,82502870079.0
25889,,,,[0]
25890,,,,t0509x0415y0143ps64.tif
25891,,,,50904150143.0
25892,,,,[0]
25893,,,,t0096x0415y0079ps64.tif
25894,,,,9604150079.0
25895,,,,[0]
25896,,,,t0420x0223y0079ps64.tif
25897,,,,42002230079.0
25898,,,,[1]
25899,,,,t0568x0351y0015ps64.tif
25900,,,,56803510015.0
25901,,,,[2]
25902,,,,t0577x0095y0079ps64.tif
25903,,,,57700950079.0
25904,,,,[1]
25905,,,,t0268x0287y0207ps64.tif
25906,,,,26802870207.0
25907,,,,[0]
25908,,,,t0450x0287y0143ps64.tif
25909,,,,45002870143.0
25910,,,,[1]
25911,,,,t0125x0223y0079ps64.tif
25912,,,,12502230079.0
25913,,,,[2]
25914,,,,t0308x0095y0143ps64.tif
25915,,,,30800950143.0
25916,,,,[0]
25917,,,,t0998x0095y0079ps64.tif
25918,,,,99800950079.0
25919,,,,[1]
25920,,,,t0593x0415y0079ps64.tif
25921,,,,59304150079.0
25922,,,,[1]
25923,,,,t0155x0287y0143ps64.tif
25924,,,,15502870143.0
25925,,,,[1]
25926,,,,t0072x0095y0079ps64.tif
25927,,,,7200950079.0
25928,,,,[2]
25929,,,,t0198x0223y0079ps64.tif
25930,,,,19802230079.0
25931,,,,[2]
25932,,,,t0652x0159y0207ps64.tif
25933,,,,65201590207.0
25934,,,,[0]
25935,,,,t0802x0287y0143ps64.tif
25936,,,,80202870143.0
25937,,,,[0]
25938,,,,t0555x0223y0015ps64.tif
25939,,,,55502230015.0
25940,,,,[2]
25941,,,,t0925x0095y0079ps64.tif
25942,,,,92500950079.0
25943,,,,[0]
25944,,,,t0292x0287y0079ps64.tif
25945,,,,29202870079.0
25946,,,,[1]
25947,,,,t0980x0159y0143ps64.tif
25948,,,,98001590143.0
25949,,,,[0]
25950,,,,t0654x0415y0143ps64.tif
25951,,,,65404150143.0
25952,,,,[0]
25953,,,,t0767x0351y0143ps64.tif
25954,,,,76703510143.0
25955,,,,[0]
25956,,,,t0872x0223y0079ps64.tif
25957,,,,87202230079.0
25958,,,,[0]
25959,,,,t0310x0159y0079ps64.tif
25960,,,,31001590079.0
25961,,,,[1]
25962,,,,t0118x0351y0079ps64.tif
25963,,,,11803510079.0
25964,,,,[1]
25965,,,,t0797x0287y0079ps64.tif
25966,,,,79702870079.0
25967,,,,[1]
25968,,,,t0615x0159y0079ps64.tif
25969,,,,61501590079.0
25970,,,,[0]
25971,,,,t0351x0415y0143ps64.tif
25972,,,,35104150143.0
25973,,,,[0]
25974,,,,t0262x0351y0143ps64.tif
25975,,,,26203510143.0
25976,,,,[1]
25977,,,,t0172x0287y0079ps64.tif
25978,,,,17202870079.0
25979,,,,[0]
25980,,,,t0278x0223y0079ps64.tif
25981,,,,27802230079.0
25982,,,,[0]
25983,,,,t0055x0095y0143ps64.tif
25984,,,,5500950143.0
25985,,,,[0]
25986,,,,t0330x0351y0015ps64.tif
25987,,,,33003510015.0
25988,,,,[2]
25989,,,,t0102x0223y0143ps64.tif
25990,,,,10202230143.0
25991,,,,[1]
25992,,,,t0898x0287y0079ps64.tif
25993,,,,89802870079.0
25994,,,,[0]
25995,,,,t0487x0351y0143ps64.tif
25996,,,,48703510143.0
25997,,,,[0]
25998,,,,t0208x0287y0143ps64.tif
25999,,,,20802870143.0
26000,,,,[1]
26001,,,,t0550x0095y0143ps64.tif
26002,,,,55000950143.0
26003,,,,[1]
26004,,,,t0635x0351y0015ps64.tif
26005,,,,63503510015.0
26006,,,,[2]
26007,,,,t0868x0351y0143ps64.tif
26008,,,,86803510143.0
26009,,,,[1]
26010,,,,t0477x0287y0079ps64.tif
26011,,,,47702870079.0
26012,,,,[1]
26013,,,,t0182x0351y0143ps64.tif
26014,,,,18203510143.0
26015,,,,[0]
26016,,,,t0135x0287y0207ps64.tif
26017,,,,13502870207.0
26018,,,,[0]
26019,,,,t0407x0223y0143ps64.tif
26020,,,,40702230143.0
26021,,,,[0]
26022,,,,t0079x0351y0143ps64.tif
26023,,,,7903510143.0
26024,,,,[1]
26025,,,,t0993x0351y0143ps64.tif
26026,,,,99303510143.0
26027,,,,[1]
26028,,,,t0686x0223y0079ps64.tif
26029,,,,68602230079.0
26030,,,,[0]
26031,,,,t0774x0159y0143ps64.tif
26032,,,,77401590143.0
26033,,,,[0]
26034,,,,t0303x0351y0079ps64.tif
26035,,,,30303510079.0
26036,,,,[1]
26037,,,,t0230x0415y0079ps64.tif
26038,,,,23004150079.0
26039,,,,[0]
26040,,,,t0963x0287y0079ps64.tif
26041,,,,96302870079.0
26042,,,,[0]
26043,,,,t0913x0223y0143ps64.tif
26044,,,,91302230143.0
26045,,,,[1]
26046,,,,t0606x0351y0079ps64.tif
26047,,,,60603510079.0
26048,,,,[1]
26049,,,,t0089x0287y0079ps64.tif
26050,,,,8902870079.0
26051,,,,[1]
26052,,,,t0271x0159y0143ps64.tif
26053,,,,27101590143.0
26054,,,,[0]
26055,,,,t0383x0223y0079ps64.tif
26056,,,,38302230079.0
26057,,,,[1]
26058,,,,t0444x0287y0015ps64.tif
26059,,,,44402870015.0
26060,,,,[2]
26061,,,,t0449x0159y0207ps64.tif
26062,,,,44901590207.0
26063,,,,[0]
26064,,,,t0909x0351y0079ps64.tif
26065,,,,90903510079.0
26066,,,,[1]
26067,,,,t0431x0095y0079ps64.tif
26068,,,,43100950079.0
26069,,,,[0]
26070,,,,t0399x0351y0143ps64.tif
26071,,,,39903510143.0
26072,,,,[0]
26073,,,,t0516x0287y0143ps64.tif
26074,,,,51602870143.0
26075,,,,[1]
26076,,,,t0566x0223y0079ps64.tif
26077,,,,56602230079.0
26078,,,,[1]
26079,,,,t0494x0159y0143ps64.tif
26080,,,,49401590143.0
26081,,,,[2]
26082,,,,t0989x0223y0079ps64.tif
26083,,,,98902230079.0
26084,,,,[1]
26085,,,,t0013x0287y0143ps64.tif
26086,,,,1302870143.0
26087,,,,[1]
26088,,,,t0521x0223y0207ps64.tif
26089,,,,52102230207.0
26090,,,,[0]
26091,,,,t0134x0095y0079ps64.tif
26092,,,,13400950079.0
26093,,,,[0]
26094,,,,t0319x0223y0143ps64.tif
26095,,,,31902230143.0
26096,,,,[0]
26097,,,,t0191x0159y0143ps64.tif
26098,,,,19101590143.0
26099,,,,[0]
26100,,,,t0071x0351y0143ps64.tif
26101,,,,7103510143.0
26102,,,,[1]
26103,,,,t0539x0287y0079ps64.tif
26104,,,,53902870079.0
26105,,,,[0]
26106,,,,t0285x0415y0079ps64.tif
26107,,,,28504150079.0
26108,,,,[0]
26109,,,,t0633x0223y0079ps64.tif
26110,,,,63302230079.0
26111,,,,[1]
26112,,,,t0926x0351y0143ps64.tif
26113,,,,92603510143.0
26114,,,,[1]
26115,,,,t0549x0223y0143ps64.tif
26116,,,,54902230143.0
26117,,,,[1]
26118,,,,t0764x0095y0079ps64.tif
26119,,,,76400950079.0
26120,,,,[0]
26121,,,,t0643x0287y0143ps64.tif
26122,,,,64302870143.0
26123,,,,[1]
26124,,,,t0336x0223y0079ps64.tif
26125,,,,33602230079.0
26126,,,,[1]
26127,,,,t0854x0159y0079ps64.tif
26128,,,,85401590079.0
26129,,,,[0]
26130,,,,t0346x0287y0143ps64.tif
26131,,,,34602870143.0
26132,,,,[1]
26133,,,,t0261x0095y0079ps64.tif
26134,,,,26100950079.0
26135,,,,[0]
26136,,,,t0674x0223y0207ps64.tif
26137,,,,67402230207.0
26138,,,,[0]
26139,,,,t0421x0159y0143ps64.tif
26140,,,,42101590143.0
26141,,,,[0]
26142,,,,t0214x0287y0015ps64.tif
26143,,,,21402870015.0
26144,,,,[2]
26145,,,,t0056x0351y0079ps64.tif
26146,,,,5603510079.0
26147,,,,[1]
26148,,,,t0165x0415y0079ps64.tif
26149,,,,16504150079.0
26150,,,,[0]
26151,,,,t0484x0095y0079ps64.tif
26152,,,,48400950079.0
26153,,,,[1]
26154,,,,t0553x0351y0079ps64.tif
26155,,,,55303510079.0
26156,,,,[0]
26157,,,,t0460x0415y0079ps64.tif
26158,,,,46004150079.0
26159,,,,[1]
26160,,,,t0711x0287y0015ps64.tif
26161,,,,71102870015.0
26162,,,,[2]
26163,,,,t0124x0159y0143ps64.tif
26164,,,,12401590143.0
26165,,,,[1]
26166,,,,t0181x0095y0079ps64.tif
26167,,,,18100950079.0
26168,,,,[2]
26169,,,,t0594x0223y0207ps64.tif
26170,,,,59402230207.0
26171,,,,[1]
26172,,,,t0629x0351y0143ps64.tif
26173,,,,62903510143.0
26174,,,,[1]
26175,,,,t0907x0159y0079ps64.tif
26176,,,,90701590079.0
26177,,,,[0]
26178,,,,t0397x0159y0143ps64.tif
26179,,,,39701590143.0
26180,,,,[0]
26181,,,,t0265x0223y0079ps64.tif
26182,,,,26502230079.0
26183,,,,[0]
26184,,,,t0048x0095y0143ps64.tif
26185,,,,4800950143.0
26186,,,,[0]
26187,,,,t0727x0223y0207ps64.tif
26188,,,,72702230207.0
26189,,,,[0]
26190,,,,t0885x0287y0079ps64.tif
26191,,,,88502870079.0
26192,,,,[0]
26193,,,,t0332x0095y0079ps64.tif
26194,,,,33200950079.0
26195,,,,[1]
26196,,,,t0215x0287y0143ps64.tif
26197,,,,21502870143.0
26198,,,,[0]
26199,,,,t0760x0223y0079ps64.tif
26200,,,,76002230079.0
26201,,,,[1]
26202,,,,t0628x0351y0015ps64.tif
26203,,,,62803510015.0
26204,,,,[2]
26205,,,,t0875x0351y0143ps64.tif
26206,,,,87503510143.0
26207,,,,[1]
26208,,,,t0692x0159y0143ps64.tif
26209,,,,69201590143.0
26210,,,,[0]
26211,,,,t0710x0287y0143ps64.tif
26212,,,,71002870143.0
26213,,,,[1]
