,title,labelnumber,cluster_ID,0
21765,,,,t0916x0095y0079ps64.tif
21766,,,,91600950079.0
21767,,,,0
21768,,,,t0667x0415y0143ps64.tif
21769,,,,66704150143.0
21770,,,,0
21771,,,,t0754x0351y0143ps64.tif
21772,,,,75403510143.0
21773,,,,0
21774,,,,t0841x0223y0079ps64.tif
21775,,,,84102230079.0
21776,,,,0
21777,,,,t0323x0159y0079ps64.tif
21778,,,,32301590079.0
21779,,,,1
21780,,,,t0116x0223y0079ps64.tif
21781,,,,11602230079.0
21782,,,,2
21783,,,,t0493x0351y0079ps64.tif
21784,,,,49303510079.0
21785,,,,1
21786,,,,t0166x0287y0143ps64.tif
21787,,,,16602870143.0
21788,,,,0
21789,,,,t0041x0095y0079ps64.tif
21790,,,,4100950079.0
21791,,,,1
21792,,,,t0196x0351y0079ps64.tif
21793,,,,19603510079.0
21794,,,,1
21795,,,,t0719x0287y0079ps64.tif
21796,,,,71902870079.0
21797,,,,1
21798,,,,t0413x0223y0079ps64.tif
21799,,,,41302230079.0
21800,,,,1
21801,,,,t0544x0095y0079ps64.tif
21802,,,,54400950079.0
21803,,,,0
21804,,,,t0769x0223y0143ps64.tif
21805,,,,76902230143.0
21806,,,,1
21807,,,,t0463x0287y0143ps64.tif
21808,,,,46302870143.0
21809,,,,1
21810,,,,t0640x0415y0079ps64.tif
21811,,,,64004150079.0
21812,,,,1
21813,,,,t0773x0351y0079ps64.tif
21814,,,,77303510079.0
21815,,,,0
21816,,,,t0866x0223y0143ps64.tif
21817,,,,86602230143.0
21818,,,,0
21819,,,,t0994x0159y0079ps64.tif
21820,,,,99401590079.0
21821,,,,1
21822,,,,t0531x0287y0015ps64.tif
21823,,,,53102870015.0
21824,,,,2
21825,,,,t0304x0159y0143ps64.tif
21826,,,,30401590143.0
21827,,,,0
21828,,,,t0816x0287y0079ps64.tif
21829,,,,81602870079.0
21830,,,,1
21831,,,,t0409x0351y0143ps64.tif
21832,,,,40903510143.0
21833,,,,0
21834,,,,t0286x0287y0143ps64.tif
21835,,,,28602870143.0
21836,,,,1
21837,,,,t0601x0159y0143ps64.tif
21838,,,,60101590143.0
21839,,,,1
21840,,,,t0034x0287y0015ps64.tif
21841,,,,3402870015.0
21842,,,,2
21843,,,,t0345x0415y0079ps64.tif
21844,,,,34504150079.0
21845,,,,0
21846,,,,t0276x0351y0079ps64.tif
21847,,,,27603510079.0
21848,,,,1
21849,,,,t0783x0287y0143ps64.tif
21850,,,,78302870143.0
21851,,,,1
21852,,,,t0489x0223y0143ps64.tif
21853,,,,48902230143.0
21854,,,,1
21855,,,,t0678x0287y0143ps64.tif
21856,,,,67802870143.0
21857,,,,1
21858,,,,t0825x0287y0015ps64.tif
21859,,,,82502870015.0
21860,,,,2
21861,,,,t0480x0159y0079ps64.tif
21862,,,,48001590079.0
21863,,,,0
21864,,,,t0572x0223y0143ps64.tif
21865,,,,57202230143.0
21866,,,,1
21867,,,,t0608x0223y0079ps64.tif
21868,,,,60802230079.0
21869,,,,1
21870,,,,t0425x0095y0143ps64.tif
21871,,,,42500950143.0
21872,,,,2
21873,,,,t0502x0287y0079ps64.tif
21874,,,,50202870079.0
21875,,,,1
21876,,,,t0077x0223y0143ps64.tif
21877,,,,7702230143.0
21878,,,,1
21879,,,,t0545x0287y0207ps64.tif
21880,,,,54502870207.0
21881,,,,0
21882,,,,t0688x0351y0079ps64.tif
21883,,,,68803510079.0
21884,,,,0
21885,,,,t0007x0287y0079ps64.tif
21886,,,,702870079.0
21887,,,,1
21888,,,,t0245x0351y0015ps64.tif
21889,,,,24503510015.0
21890,,,,2
21891,,,,t0120x0095y0143ps64.tif
21892,,,,12000950143.0
21893,,,,2
21894,,,,t0760x0159y0079ps64.tif
21895,,,,76001590079.0
21896,,,,0
21897,,,,t0987x0351y0079ps64.tif
21898,,,,98703510079.0
21899,,,,0
21900,,,,t0749x0351y0079ps64.tif
21901,,,,74903510079.0
21902,,,,1
21903,,,,t0261x0287y0207ps64.tif
21904,,,,26102870207.0
21905,,,,1
21906,,,,t0459x0287y0143ps64.tif
21907,,,,45902870143.0
21908,,,,1
21909,,,,t0975x0415y0079ps64.tif
21910,,,,97504150079.0
21911,,,,0
21912,,,,t0846x0351y0079ps64.tif
21913,,,,84603510079.0
21914,,,,1
21915,,,,t0753x0223y0143ps64.tif
21916,,,,75302230143.0
21917,,,,0
21918,,,,t0561x0351y0015ps64.tif
21919,,,,56103510015.0
21920,,,,2
21921,,,,t0604x0095y0143ps64.tif
21922,,,,60400950143.0
21923,,,,0
21924,,,,t0429x0223y0079ps64.tif
21925,,,,42902230079.0
21926,,,,0
21927,,,,t0723x0287y0079ps64.tif
21928,,,,72302870079.0
21929,,,,1
21930,,,,t0256x0223y0143ps64.tif
21931,,,,25602230143.0
21932,,,,1
21933,,,,t0934x0159y0143ps64.tif
21934,,,,93401590143.0
21935,,,,0
21936,,,,t0991x0095y0079ps64.tif
21937,,,,99100950079.0
21938,,,,0
21939,,,,t0226x0287y0079ps64.tif
21940,,,,22602870079.0
21941,,,,0
21942,,,,t0064x0351y0015ps64.tif
21943,,,,6403510015.0
21944,,,,2
21945,,,,t0301x0095y0143ps64.tif
21946,,,,30100950143.0
21947,,,,2
21948,,,,t0319x0159y0079ps64.tif
21949,,,,31901590079.0
21950,,,,1
21951,,,,t0989x0159y0143ps64.tif
21952,,,,98901590143.0
21953,,,,0
21954,,,,t0414x0351y0079ps64.tif
21955,,,,41403510079.0
21956,,,,1
21957,,,,t0527x0415y0079ps64.tif
21958,,,,52704150079.0
21959,,,,1
21960,,,,t0063x0159y0143ps64.tif
21961,,,,6301590143.0
21962,,,,0
21963,,,,t0191x0223y0079ps64.tif
21964,,,,19102230079.0
21965,,,,2
21966,,,,t0656x0287y0015ps64.tif
21967,,,,65602870015.0
21968,,,,2
21969,,,,t0358x0415y0143ps64.tif
21970,,,,35804150143.0
21971,,,,0
21972,,,,t0494x0223y0079ps64.tif
21973,,,,49402230079.0
21974,,,,1
21975,,,,t0353x0287y0015ps64.tif
21976,,,,35302870015.0
21977,,,,2
21978,,,,t0566x0159y0143ps64.tif
21979,,,,56601590143.0
21980,,,,1
21981,,,,t0111x0351y0079ps64.tif
21982,,,,11103510079.0
21983,,,,0
21984,,,,t0022x0415y0079ps64.tif
21985,,,,2204150079.0
21986,,,,1
21987,,,,t0201x0287y0143ps64.tif
21988,,,,20102870143.0
21989,,,,1
21990,,,,t0733x0223y0207ps64.tif
21991,,,,73302230207.0
21992,,,,0
21993,,,,t0326x0095y0079ps64.tif
21994,,,,32600950079.0
21995,,,,1
21996,,,,t0891x0287y0079ps64.tif
21997,,,,89102870079.0
21998,,,,0
21999,,,,t0383x0159y0143ps64.tif
22000,,,,38301590143.0
22001,,,,0
22002,,,,t0339x0351y0015ps64.tif
22003,,,,33903510015.0
22004,,,,2
22005,,,,t0271x0223y0079ps64.tif
22006,,,,27102230079.0
22007,,,,0
22008,,,,t0913x0159y0079ps64.tif
22009,,,,91301590079.0
22010,,,,0
22011,,,,t0623x0095y0079ps64.tif
22012,,,,62300950079.0
22013,,,,0
22014,,,,t0704x0287y0143ps64.tif
22015,,,,70402870143.0
22016,,,,1
22017,,,,t0861x0351y0143ps64.tif
22018,,,,86103510143.0
22019,,,,1
22020,,,,t0559x0095y0143ps64.tif
22021,,,,55900950143.0
22022,,,,1
22023,,,,t0774x0223y0079ps64.tif
22024,,,,77402230079.0
22025,,,,0
22026,,,,t0686x0159y0143ps64.tif
22027,,,,68601590143.0
22028,,,,0
22029,,,,t0490x0095y0079ps64.tif
22030,,,,49000950079.0
22031,,,,1
22032,,,,t0338x0351y0143ps64.tif
22033,,,,33803510143.0
22034,,,,0
22035,,,,t0171x0415y0079ps64.tif
22036,,,,17104150079.0
22037,,,,0
22038,,,,t0042x0351y0079ps64.tif
22039,,,,4203510079.0
22040,,,,1
22041,,,,t0435x0159y0143ps64.tif
22042,,,,43501590143.0
22043,,,,0
22044,,,,t0928x0223y0079ps64.tif
22045,,,,92802230079.0
22046,,,,0
22047,,,,t0860x0351y0015ps64.tif
22048,,,,86003510015.0
22049,,,,2
22050,,,,t0195x0095y0079ps64.tif
22051,,,,19500950079.0
22052,,,,0
22053,,,,t0580x0223y0207ps64.tif
22054,,,,58002230207.0
22055,,,,0
22056,,,,t0705x0287y0015ps64.tif
22057,,,,70502870015.0
22058,,,,2
22059,,,,t0130x0159y0143ps64.tif
22060,,,,13001590143.0
22061,,,,0
22062,,,,t0474x0415y0079ps64.tif
22063,,,,47404150079.0
22064,,,,1
22065,,,,t0547x0351y0079ps64.tif
22066,,,,54703510079.0
22067,,,,0
22068,,,,t0657x0287y0143ps64.tif
22069,,,,65702870143.0
22070,,,,1
22071,,,,t0770x0095y0079ps64.tif
22072,,,,77000950079.0
22073,,,,0
22074,,,,t0932x0351y0143ps64.tif
22075,,,,93203510143.0
22076,,,,1
22077,,,,t0627x0223y0079ps64.tif
22078,,,,62702230079.0
22079,,,,1
22080,,,,t0291x0415y0079ps64.tif
22081,,,,29104150079.0
22082,,,,0
22083,,,,t0275x0095y0079ps64.tif
22084,,,,27500950079.0
22085,,,,0
22086,,,,t0058x0223y0143ps64.tif
22087,,,,5802230143.0
22088,,,,1
22089,,,,t0660x0223y0207ps64.tif
22090,,,,66002230207.0
22091,,,,0
22092,,,,t0352x0287y0143ps64.tif
22093,,,,35202870143.0
22094,,,,1
22095,,,,t0028x0287y0079ps64.tif
22096,,,,2802870079.0
22097,,,,1
22098,,,,t0205x0031y0143ps64.tif
22099,,,,20500310143.0
22100,,,,0
22101,,,,t0322x0223y0079ps64.tif
22102,,,,32202230079.0
22103,,,,1
22104,,,,t0117x0159y0079ps64.tif
22105,,,,11701590079.0
22106,,,,2
22107,,,,t0453x0415y0143ps64.tif
22108,,,,45304150143.0
22109,,,,0
22110,,,,t0560x0351y0143ps64.tif
22111,,,,56003510143.0
22112,,,,0
22113,,,,t0752x0223y0015ps64.tif
22114,,,,75202230015.0
22115,,,,2
22116,,,,t0729x0415y0079ps64.tif
22117,,,,72904150079.0
22118,,,,1
22119,,,,t0095x0287y0079ps64.tif
22120,,,,9502870079.0
22121,,,,1
22122,,,,t0458x0287y0015ps64.tif
22123,,,,45802870015.0
22124,,,,2
22125,,,,t0455x0159y0207ps64.tif
22126,,,,45501590207.0
22127,,,,0
22128,,,,t0065x0351y0143ps64.tif
22129,,,,6503510143.0
22130,,,,1
22131,,,,t0412x0159y0079ps64.tif
22132,,,,41201590079.0
22133,,,,1
22134,,,,t0768x0159y0143ps64.tif
22135,,,,76801590143.0
22136,,,,0
22137,,,,t0590x0287y0079ps64.tif
22138,,,,59002870079.0
22139,,,,1
22140,,,,t0637x0287y0207ps64.tif
22141,,,,63702870207.0
22142,,,,0
22143,,,,t0867x0159y0143ps64.tif
22144,,,,86701590143.0
22145,,,,0
22146,,,,t0995x0223y0079ps64.tif
22147,,,,99502230079.0
22148,,,,1
22149,,,,t0680x0351y0143ps64.tif
22150,,,,68003510143.0
22151,,,,1
22152,,,,t0128x0095y0079ps64.tif
22153,,,,12800950079.0
22154,,,,0
22155,,,,t0305x0223y0143ps64.tif
22156,,,,30502230143.0
22157,,,,0
22158,,,,t0252x0095y0143ps64.tif
22159,,,,25200950143.0
22160,,,,0
22161,,,,t0375x0287y0079ps64.tif
22162,,,,37502870079.0
22163,,,,1
22164,,,,t0915x0351y0079ps64.tif
22165,,,,91503510079.0
22166,,,,1
22167,,,,t0600x0223y0143ps64.tif
22168,,,,60002230143.0
22169,,,,1
22170,,,,t0385x0351y0143ps64.tif
22171,,,,38503510143.0
22172,,,,1
22173,,,,t0332x0287y0207ps64.tif
22174,,,,33202870207.0
22175,,,,0
22176,,,,t0670x0287y0079ps64.tif
22177,,,,67002870079.0
22178,,,,1
22179,,,,t0432x0351y0015ps64.tif
22180,,,,43203510015.0
22181,,,,2
22182,,,,t0757x0095y0143ps64.tif
22183,,,,75700950143.0
22184,,,,0
22185,,,,t0488x0159y0143ps64.tif
22186,,,,48801590143.0
22187,,,,0
22188,,,,t0104x0351y0079ps64.tif
22189,,,,10403510079.0
22190,,,,0
22191,,,,t0037x0415y0079ps64.tif
22192,,,,3704150079.0
22193,,,,0
22194,,,,t0481x0223y0079ps64.tif
22195,,,,48102230079.0
22196,,,,1
22197,,,,t0346x0287y0015ps64.tif
22198,,,,34602870015.0
22199,,,,2
22200,,,,t0930x0223y0143ps64.tif
22201,,,,93002230143.0
22202,,,,0
22203,,,,t0625x0351y0079ps64.tif
22204,,,,62503510079.0
22205,,,,0
22206,,,,t0213x0415y0079ps64.tif
22207,,,,21304150079.0
22208,,,,0
22209,,,,t0320x0351y0079ps64.tif
22210,,,,32003510079.0
22211,,,,1
22212,,,,t0488x0095y0143ps64.tif
22213,,,,48800950143.0
22214,,,,2
22215,,,,t0757x0159y0143ps64.tif
22216,,,,75701590143.0
22217,,,,0
22218,,,,t0490x0159y0079ps64.tif
22219,,,,49001590079.0
22220,,,,0
22221,,,,t0562x0223y0143ps64.tif
22222,,,,56202230143.0
22223,,,,1
22224,,,,t0668x0287y0143ps64.tif
22225,,,,66802870143.0
22226,,,,1
22227,,,,t0835x0287y0015ps64.tif
22228,,,,83502870015.0
22229,,,,2
22230,,,,t0512x0287y0079ps64.tif
22231,,,,51202870079.0
22232,,,,1
22233,,,,t0750x0351y0015ps64.tif
22234,,,,75003510015.0
22235,,,,2
22236,,,,t0618x0223y0079ps64.tif
22237,,,,61802230079.0
22238,,,,1
22239,,,,t0435x0095y0143ps64.tif
22240,,,,43500950143.0
22241,,,,2
22242,,,,t0555x0287y0207ps64.tif
22243,,,,55502870207.0
22244,,,,0
22245,,,,t0067x0223y0143ps64.tif
22246,,,,6702230143.0
22247,,,,1
22248,,,,t0255x0351y0015ps64.tif
22249,,,,25503510015.0
22250,,,,2
22251,,,,t0130x0095y0143ps64.tif
22252,,,,13000950143.0
22253,,,,2
22254,,,,t0017x0287y0079ps64.tif
22255,,,,1702870079.0
22256,,,,1
22257,,,,t0698x0351y0079ps64.tif
22258,,,,69803510079.0
22259,,,,1
22260,,,,t0234x0415y0143ps64.tif
22261,,,,23404150143.0
22262,,,,0
22263,,,,t0588x0287y0143ps64.tif
22264,,,,58802870143.0
22265,,,,1
22266,,,,t0307x0351y0143ps64.tif
22267,,,,30703510143.0
22268,,,,0
22269,,,,t0770x0159y0079ps64.tif
22270,,,,77001590079.0
22271,,,,0
22272,,,,t0997x0351y0079ps64.tif
22273,,,,99703510079.0
22274,,,,1
22275,,,,t0682x0223y0143ps64.tif
22276,,,,68202230143.0
22277,,,,0
22278,,,,t0387x0223y0143ps64.tif
22279,,,,38702230143.0
22280,,,,1
22281,,,,t0275x0159y0079ps64.tif
22282,,,,27501590079.0
22283,,,,2
22284,,,,t0917x0223y0079ps64.tif
22285,,,,91702230079.0
22286,,,,1
22287,,,,t0602x0351y0143ps64.tif
22288,,,,60203510143.0
22289,,,,1
22290,,,,t0578x0351y0079ps64.tif
22291,,,,57803510079.0
22292,,,,1
22293,,,,t0134x0223y0143ps64.tif
22294,,,,13402230143.0
22295,,,,2
22296,,,,t0319x0095y0079ps64.tif
22297,,,,31900950079.0
22298,,,,1
22299,,,,t0582x0415y0143ps64.tif
22300,,,,58204150143.0
22301,,,,1
22302,,,,t0989x0095y0143ps64.tif
22303,,,,98900950143.0
22304,,,,1
22305,,,,t0683x0223y0015ps64.tif
22306,,,,68302230015.0
22307,,,,2
22308,,,,t0144x0287y0079ps64.tif
22309,,,,14402870079.0
22310,,,,0
22311,,,,t0306x0351y0015ps64.tif
22312,,,,30603510015.0
22313,,,,2
22314,,,,t0063x0095y0143ps64.tif
22315,,,,6300950143.0
22316,,,,0
22317,,,,t0589x0287y0015ps64.tif
22318,,,,58902870015.0
22319,,,,2
22320,,,,t0584x0159y0207ps64.tif
22321,,,,58401590207.0
22322,,,,0
22323,,,,t0103x0287y0207ps64.tif
22324,,,,10302870207.0
22325,,,,1
22326,,,,t0431x0223y0143ps64.tif
22327,,,,43102230143.0
22328,,,,0
22329,,,,t0603x0351y0015ps64.tif
22330,,,,60303510015.0
22331,,,,2
22332,,,,t0566x0095y0143ps64.tif
22333,,,,56600950143.0
22334,,,,0
22335,,,,t0441x0287y0079ps64.tif
22336,,,,44102870079.0
22337,,,,1
22338,,,,t0844x0223y0079ps64.tif
22339,,,,84402230079.0
22340,,,,1
22341,,,,t0751x0351y0143ps64.tif
22342,,,,75103510143.0
22343,,,,1
22344,,,,t0662x0415y0143ps64.tif
22345,,,,66204150143.0
22346,,,,0
22347,,,,t0326x0159y0079ps64.tif
22348,,,,32601590079.0
22349,,,,1
22350,,,,t0669x0287y0015ps64.tif
22351,,,,66902870015.0
22352,,,,2
22353,,,,t0664x0159y0207ps64.tif
22354,,,,66401590207.0
22355,,,,0
22356,,,,t0383x0095y0143ps64.tif
22357,,,,38300950143.0
22358,,,,1
22359,,,,t0518x0415y0079ps64.tif
22360,,,,51804150079.0
22361,,,,1
22362,,,,t0913x0095y0079ps64.tif
22363,,,,91300950079.0
22364,,,,0
22365,,,,t0563x0223y0015ps64.tif
22366,,,,56302230015.0
22367,,,,2
22368,,,,t0623x0159y0079ps64.tif
22369,,,,62301590079.0
22370,,,,0
22371,,,,t0254x0351y0143ps64.tif
22372,,,,25403510143.0
22373,,,,0
22374,,,,t0367x0415y0143ps64.tif
22375,,,,36704150143.0
22376,,,,0
22377,,,,t0361x0159y0207ps64.tif
22378,,,,36101590207.0
22379,,,,0
22380,,,,t0686x0095y0143ps64.tif
22381,,,,68600950143.0
22382,,,,0
22383,,,,t0559x0159y0143ps64.tif
22384,,,,55901590143.0
22385,,,,1
22386,,,,t0879x0351y0079ps64.tif
22387,,,,87903510079.0
22388,,,,1
22389,,,,t0541x0095y0079ps64.tif
22390,,,,54100950079.0
22391,,,,0
22392,,,,t0466x0287y0143ps64.tif
22393,,,,46602870143.0
22394,,,,1
22395,,,,t0193x0351y0079ps64.tif
22396,,,,19303510079.0
22397,,,,1
22398,,,,t0416x0223y0079ps64.tif
22399,,,,41602230079.0
22400,,,,1
22401,,,,t0163x0287y0143ps64.tif
22402,,,,16302870143.0
22403,,,,1
22404,,,,t0269x0223y0143ps64.tif
22405,,,,26902230143.0
22406,,,,0
22407,,,,t0044x0095y0079ps64.tif
22408,,,,4400950079.0
22409,,,,1
22410,,,,t0113x0223y0079ps64.tif
22411,,,,11302230079.0
22412,,,,2
22413,,,,t0219x0287y0079ps64.tif
22414,,,,21902870079.0
22415,,,,1
22416,,,,t0496x0351y0079ps64.tif
22417,,,,49603510079.0
22418,,,,1
22419,,,,t0786x0287y0143ps64.tif
22420,,,,78602870143.0
22421,,,,1
22422,,,,t0109x0351y0143ps64.tif
22423,,,,10903510143.0
22424,,,,1
22425,,,,t0604x0159y0143ps64.tif
22426,,,,60401590143.0
22427,,,,1
22428,,,,t0031x0287y0015ps64.tif
22429,,,,3102870015.0
22430,,,,2
22431,,,,t0273x0351y0079ps64.tif
22432,,,,27303510079.0
22433,,,,1
22434,,,,t0340x0415y0079ps64.tif
22435,,,,34004150079.0
22436,,,,0
22437,,,,t0813x0287y0079ps64.tif
22438,,,,81302870079.0
22439,,,,1
22440,,,,t0189x0223y0143ps64.tif
22441,,,,18902230143.0
22442,,,,1
22443,,,,t0283x0287y0143ps64.tif
22444,,,,28302870143.0
22445,,,,1
22446,,,,t0863x0223y0143ps64.tif
22447,,,,86302230143.0
22448,,,,1
22449,,,,t0776x0351y0079ps64.tif
22450,,,,77603510079.0
22451,,,,1
22452,,,,t0645x0415y0079ps64.tif
22453,,,,64504150079.0
22454,,,,1
22455,,,,t0991x0159y0079ps64.tif
22456,,,,99101590079.0
22457,,,,1
22458,,,,t0534x0287y0015ps64.tif
22459,,,,53402870015.0
22460,,,,2
22461,,,,t0539x0159y0207ps64.tif
22462,,,,53901590207.0
22463,,,,0
22464,,,,t0301x0159y0143ps64.tif
22465,,,,30101590143.0
22466,,,,0
22467,,,,t0541x0159y0079ps64.tif
22468,,,,54101590079.0
22469,,,,0
22470,,,,t0181x0287y0207ps64.tif
22471,,,,18102870207.0
22472,,,,1
22473,,,,t0136x0351y0143ps64.tif
22474,,,,13603510143.0
22475,,,,0
22476,,,,t0681x0351y0015ps64.tif
22477,,,,68103510015.0
22478,,,,2
22479,,,,t0433x0351y0143ps64.tif
22480,,,,43303510143.0
22481,,,,1
22482,,,,t0500x0415y0143ps64.tif
22483,,,,50004150143.0
22484,,,,0
22485,,,,t0484x0287y0207ps64.tif
22486,,,,48402870207.0
22487,,,,0
22488,,,,t0044x0159y0079ps64.tif
22489,,,,4401590079.0
22490,,,,1
22491,,,,t0506x0159y0207ps64.tif
22492,,,,50601590207.0
22493,,,,0
22494,,,,t0384x0351y0015ps64.tif
22495,,,,38403510015.0
22496,,,,2
22497,,,,t0601x0223y0015ps64.tif
22498,,,,60102230015.0
22499,,,,2
22500,,,,t0645x0351y0079ps64.tif
22501,,,,64503510079.0
22502,,,,0
22503,,,,t0950x0223y0143ps64.tif
22504,,,,95002230143.0
22505,,,,1
22506,,,,t0807x0095y0143ps64.tif
22507,,,,80700950143.0
22508,,,,0
22509,,,,t0588x0287y0207ps64.tif
22510,,,,58802870207.0
22511,,,,0
22512,,,,t0297x0095y0079ps64.tif
22513,,,,29700950079.0
22514,,,,1
22515,,,,t0920x0287y0079ps64.tif
22516,,,,92002870079.0
22517,,,,0
22518,,,,t0148x0159y0079ps64.tif
22519,,,,14801590079.0
22520,,,,2
22521,,,,t0682x0223y0207ps64.tif
22522,,,,68202230207.0
22523,,,,0
22524,,,,t0273x0415y0079ps64.tif
22525,,,,27304150079.0
22526,,,,1
22527,,,,t0340x0351y0079ps64.tif
22528,,,,34003510079.0
22529,,,,1
22530,,,,t0737x0159y0143ps64.tif
22531,,,,73701590143.0
22532,,,,0
22533,,,,t0102x0287y0015ps64.tif
22534,,,,10202870015.0
22535,,,,2
22536,,,,t0792x0095y0079ps64.tif
22537,,,,79200950079.0
22538,,,,0
22539,,,,t0496x0415y0079ps64.tif
22540,,,,49604150079.0
22541,,,,1
22542,,,,t0020x0223y0079ps64.tif
22543,,,,2002230079.0
22544,,,,1
22545,,,,t0177x0095y0079ps64.tif
22546,,,,17700950079.0
22547,,,,2
22548,,,,t0562x0223y0207ps64.tif
22549,,,,56202230207.0
22550,,,,0
22551,,,,t0050x0287y0143ps64.tif
22552,,,,5002870143.0
22553,,,,0
22554,,,,t0838x0159y0143ps64.tif
22555,,,,83801590143.0
22556,,,,0
22557,,,,t0668x0287y0207ps64.tif
22558,,,,66802870207.0
22559,,,,1
22560,,,,t0708x0095y0143ps64.tif
22561,,,,70800950143.0
22562,,,,1
22563,,,,t0525x0223y0079ps64.tif
22564,,,,52502230079.0
22565,,,,1
22566,,,,t0193x0415y0079ps64.tif
22567,,,,19304150079.0
22568,,,,0
22569,,,,t0555x0287y0143ps64.tif
22570,,,,55502870143.0
22571,,,,1
22572,,,,t0472x0095y0079ps64.tif
22573,,,,47200950079.0
22574,,,,1
22575,,,,t0598x0223y0079ps64.tif
22576,,,,59802230079.0
22577,,,,1
22578,,,,t0692x0287y0079ps64.tif
22579,,,,69202870079.0
22580,,,,1
22581,,,,t0254x0415y0143ps64.tif
22582,,,,25404150143.0
22583,,,,0
22584,,,,t0367x0351y0143ps64.tif
22585,,,,36703510143.0
22586,,,,0
22587,,,,t0710x0159y0079ps64.tif
22588,,,,71001590079.0
22589,,,,1
22590,,,,t0518x0351y0079ps64.tif
22591,,,,51803510079.0
22592,,,,1
22593,,,,t0397x0287y0079ps64.tif
22594,,,,39702870079.0
22595,,,,1
22596,,,,t0215x0159y0079ps64.tif
22597,,,,21501590079.0
22598,,,,2
22599,,,,t0662x0351y0143ps64.tif
22600,,,,66203510143.0
22601,,,,1
22602,,,,t0977x0223y0079ps64.tif
22603,,,,97702230079.0
22604,,,,0
22605,,,,t0572x0287y0079ps64.tif
22606,,,,57202870079.0
22607,,,,1
22608,,,,t0455x0095y0143ps64.tif
22609,,,,45500950143.0
22610,,,,1
22611,,,,t0678x0223y0079ps64.tif
22612,,,,67802230079.0
22613,,,,0
22614,,,,t0730x0351y0015ps64.tif
22615,,,,73003510015.0
22616,,,,2
22617,,,,t0502x0223y0143ps64.tif
22618,,,,50202230143.0
22619,,,,1
22620,,,,t0087x0351y0143ps64.tif
22621,,,,8703510143.0
22622,,,,0
22623,,,,t0855x0287y0015ps64.tif
22624,,,,85502870015.0
22625,,,,2
22626,,,,t0608x0287y0143ps64.tif
22627,,,,60802870143.0
22628,,,,1
22629,,,,t0030x0287y0207ps64.tif
22630,,,,3002870207.0
22631,,,,0
22632,,,,t0150x0095y0143ps64.tif
22633,,,,15000950143.0
22634,,,,2
22635,,,,t0235x0351y0015ps64.tif
22636,,,,23503510015.0
22637,,,,2
22638,,,,t0077x0287y0079ps64.tif
22639,,,,7702870079.0
22640,,,,0
22641,,,,t0535x0287y0207ps64.tif
22642,,,,53502870207.0
22643,,,,0
22644,,,,t0582x0351y0143ps64.tif
22645,,,,58203510143.0
22646,,,,0
22647,,,,t0007x0223y0143ps64.tif
22648,,,,702230143.0
22649,,,,1
22650,,,,t0604x0159y0207ps64.tif
22651,,,,60401590207.0
22652,,,,0
22653,,,,t0609x0287y0015ps64.tif
22654,,,,60902870015.0
22655,,,,2
22656,,,,t0578x0415y0079ps64.tif
22657,,,,57804150079.0
22658,,,,0
22659,,,,t0503x0223y0015ps64.tif
22660,,,,50302230015.0
22661,,,,2
22662,,,,t0973x0095y0079ps64.tif
22663,,,,97300950079.0
22664,,,,0
22665,,,,t0731x0351y0143ps64.tif
22666,,,,73103510143.0
22667,,,,1
22668,,,,t0824x0223y0079ps64.tif
22669,,,,82402230079.0
22670,,,,0
22671,,,,t0602x0415y0143ps64.tif
22672,,,,60204150143.0
22673,,,,0
22674,,,,t0099x0095y0079ps64.tif
22675,,,,9900950079.0
22676,,,,2
22677,,,,t0346x0159y0079ps64.tif
22678,,,,34601590079.0
22679,,,,0
22680,,,,t0539x0159y0143ps64.tif
22681,,,,53901590143.0
22682,,,,1
22683,,,,t0583x0351y0015ps64.tif
22684,,,,58303510015.0
22685,,,,2
22686,,,,t0643x0159y0079ps64.tif
22687,,,,64301590079.0
22688,,,,0
22689,,,,t0997x0415y0079ps64.tif
22690,,,,99704150079.0
22691,,,,1
22692,,,,t0283x0287y0207ps64.tif
22693,,,,28302870207.0
22694,,,,0
22695,,,,t0234x0351y0143ps64.tif
22696,,,,23403510143.0
22697,,,,1
22698,,,,t0124x0287y0079ps64.tif
22699,,,,12402870079.0
22700,,,,1
22701,,,,t0309x0031y0143ps64.tif
22702,,,,30900310143.0
22703,,,,0
22704,,,,t0698x0415y0079ps64.tif
22705,,,,69804150079.0
22706,,,,0
22707,,,,t0003x0095y0143ps64.tif
22708,,,,300950143.0
22709,,,,2
22710,,,,t0366x0351y0015ps64.tif
22711,,,,36603510015.0
22712,,,,2
22713,,,,t0379x0095y0079ps64.tif
22714,,,,37900950079.0
22715,,,,1
22716,,,,t0154x0223y0143ps64.tif
22717,,,,15402230143.0
22718,,,,2
22719,,,,t0466x0287y0207ps64.tif
22720,,,,46602870207.0
22721,,,,1
22722,,,,t0506x0095y0143ps64.tif
22723,,,,50600950143.0
22724,,,,0
22725,,,,t0663x0351y0015ps64.tif
22726,,,,66303510015.0
22727,,,,2
22728,,,,t0421x0287y0079ps64.tif
22729,,,,42102870079.0
22730,,,,1
22731,,,,t0163x0287y0207ps64.tif
22732,,,,16302870207.0
22733,,,,1
22734,,,,t0451x0223y0143ps64.tif
22735,,,,45102230143.0
22736,,,,0
22737,,,,t0796x0223y0079ps64.tif
22738,,,,79602230079.0
22739,,,,1
