,title,labelnumber,cluster_ID,0
27017,,,,[1]
27018,,,,t0987x0287y0079ps64.tif
27019,,,,98702870079.0
27020,,,,[0]
27021,,,,t0625x0223y0207ps64.tif
27022,,,,62502230207.0
27023,,,,[0]
27024,,,,t0367x0223y0079ps64.tif
27025,,,,36702230079.0
27026,,,,[0]
27027,,,,t0295x0159y0143ps64.tif
27028,,,,29501590143.0
27029,,,,[0]
27030,,,,t0805x0159y0079ps64.tif
27031,,,,80501590079.0
27032,,,,[0]
27033,,,,t0320x0223y0207ps64.tif
27034,,,,32002230207.0
27035,,,,[0]
27036,,,,t0518x0223y0143ps64.tif
27037,,,,51802230143.0
27038,,,,[0]
27039,,,,t0735x0095y0079ps64.tif
27040,,,,73500950079.0
27041,,,,[0]
27042,,,,t0612x0287y0143ps64.tif
27043,,,,61202870143.0
27044,,,,[0]
27045,,,,t0568x0287y0079ps64.tif
27046,,,,56802870079.0
27047,,,,[0]
27048,,,,t0790x0159y0143ps64.tif
27049,,,,79001590143.0
27050,,,,[0]
27051,,,,t0977x0351y0143ps64.tif
27052,,,,97703510143.0
27053,,,,[0]
27054,,,,t0662x0223y0079ps64.tif
27055,,,,66202230079.0
27056,,,,[0]
27057,,,,t0586x0095y0079ps64.tif
27058,,,,58600950079.0
27059,,,,[0]
27060,,,,t0659x0159y0079ps64.tif
27061,,,,65901590079.0
27062,,,,[0]
27063,,,,t0299x0287y0207ps64.tif
27064,,,,29902870207.0
27065,,,,[0]
27066,,,,t0067x0415y0079ps64.tif
27067,,,,6704150079.0
27068,,,,[0]
27069,,,,t0154x0351y0079ps64.tif
27070,,,,15403510079.0
27071,,,,[0]
27072,,,,t0316x0287y0015ps64.tif
27073,,,,31602870015.0
27074,,,,[0]
27075,,,,t0599x0351y0015ps64.tif
27076,,,,59903510015.0
27077,,,,[0]
27078,,,,t0523x0159y0143ps64.tif
27079,,,,52301590143.0
27080,,,,[0]
27081,,,,t0618x0415y0143ps64.tif
27082,,,,61804150143.0
27083,,,,[0]
27084,,,,t0496x0223y0207ps64.tif
27085,,,,49602230207.0
27086,,,,[0]
27087,,,,t0083x0095y0079ps64.tif
27088,,,,8300950079.0
27089,,,,[0]
27090,,,,t0026x0159y0143ps64.tif
27091,,,,2601590143.0
27092,,,,[0]
27093,,,,t0613x0287y0015ps64.tif
27094,,,,61302870015.0
27095,,,,[0]
27096,,,,t0562x0415y0079ps64.tif
27097,,,,56204150079.0
27098,,,,[0]
27099,,,,t0519x0223y0015ps64.tif
27100,,,,51902230015.0
27101,,,,[0]
27102,,,,t0969x0095y0079ps64.tif
27103,,,,96900950079.0
27104,,,,[0]
27105,,,,t0451x0351y0079ps64.tif
27106,,,,45103510079.0
27107,,,,[0]
27108,,,,t0741x0287y0143ps64.tif
27109,,,,74102870143.0
27110,,,,[0]
27111,,,,t0179x0287y0207ps64.tif
27112,,,,17902870207.0
27113,,,,[0]
27114,,,,t0666x0095y0079ps64.tif
27115,,,,66600950079.0
27116,,,,[0]
27117,,,,t0679x0351y0015ps64.tif
27118,,,,67903510015.0
27119,,,,[0]
27120,,,,t0824x0351y0143ps64.tif
27121,,,,82403510143.0
27122,,,,[0]
27123,,,,t0731x0223y0079ps64.tif
27124,,,,73102230079.0
27125,,,,[0]
27126,,,,t0387x0415y0079ps64.tif
27127,,,,38704150079.0
27128,,,,[0]
27129,,,,t0363x0095y0079ps64.tif
27130,,,,36300950079.0
27131,,,,[0]
27132,,,,t0244x0287y0143ps64.tif
27133,,,,24402870143.0
27134,,,,[0]
27135,,,,t0956x0159y0079ps64.tif
27136,,,,95601590079.0
27137,,,,[0]
27138,,,,t0682x0415y0079ps64.tif
27139,,,,68204150079.0
27140,,,,[0]
27141,,,,t0313x0031y0143ps64.tif
27142,,,,31300310143.0
27143,,,,[0]
27144,,,,t0234x0223y0079ps64.tif
27145,,,,23402230079.0
27146,,,,[0]
27147,,,,t0019x0095y0143ps64.tif
27148,,,,1900950143.0
27149,,,,[0]
27150,,,,t0869x0287y0079ps64.tif
27151,,,,86902870079.0
27152,,,,[0]
27153,,,,t0001x0159y0079ps64.tif
27154,,,,101590079.0
27155,,,,[0]
27156,,,,t0545x0415y0143ps64.tif
27157,,,,54504150143.0
27158,,,,[0]
27159,,,,t0476x0351y0143ps64.tif
27160,,,,47603510143.0
27161,,,,[0]
27162,,,,t0644x0223y0015ps64.tif
27163,,,,64402230015.0
27164,,,,[0]
27165,,,,t0819x0223y0143ps64.tif
27166,,,,81902230143.0
27167,,,,[0]
27168,,,,t0183x0287y0079ps64.tif
27169,,,,18302870079.0
27170,,,,[0]
27171,,,,t0289x0223y0079ps64.tif
27172,,,,28902230079.0
27173,,,,[0]
27174,,,,t0543x0159y0207ps64.tif
27175,,,,54301590207.0
27176,,,,[0]
27177,,,,t0173x0351y0143ps64.tif
27178,,,,17303510143.0
27179,,,,[0]
27180,,,,t0504x0159y0079ps64.tif
27181,,,,50401590079.0
27182,,,,[0]
27183,,,,t0899x0351y0143ps64.tif
27184,,,,89903510143.0
27185,,,,[0]
27186,,,,t0209x0351y0079ps64.tif
27187,,,,20903510079.0
27188,,,,[0]
27189,,,,t0486x0287y0079ps64.tif
27190,,,,48602870079.0
27191,,,,[0]
27192,,,,t0883x0223y0079ps64.tif
27193,,,,88302230079.0
27194,,,,[0]
27195,,,,t0796x0351y0143ps64.tif
27196,,,,79603510143.0
27197,,,,[0]
27198,,,,t0119x0287y0143ps64.tif
27199,,,,11902870143.0
27200,,,,[0]
27201,,,,t0721x0287y0207ps64.tif
27202,,,,72102870207.0
27203,,,,[0]
27204,,,,t0971x0159y0143ps64.tif
27205,,,,97101590143.0
27206,,,,[0]
27207,,,,t0213x0223y0143ps64.tif
27208,,,,21302230143.0
27209,,,,[0]
27210,,,,t0169x0223y0079ps64.tif
27211,,,,16902230079.0
27212,,,,[0]
27213,,,,t0344x0095y0143ps64.tif
27214,,,,34400950143.0
27215,,,,[0]
27216,,,,t0263x0287y0079ps64.tif
27217,,,,26302870079.0
27218,,,,[0]
27219,,,,t0803x0351y0079ps64.tif
27220,,,,80303510079.0
27221,,,,[0]
27222,,,,t0716x0223y0143ps64.tif
27223,,,,71602230143.0
27224,,,,[0]
27225,,,,t0224x0287y0207ps64.tif
27226,,,,22402870207.0
27227,,,,[0]
27228,,,,t0293x0351y0143ps64.tif
27229,,,,29303510143.0
27230,,,,[0]
27231,,,,t0766x0287y0079ps64.tif
27232,,,,76602870079.0
27233,,,,[0]
27234,,,,t0524x0351y0015ps64.tif
27235,,,,52403510015.0
27236,,,,[0]
27237,,,,t0641x0095y0143ps64.tif
27238,,,,64100950143.0
27239,,,,[0]
27240,,,,t0012x0351y0079ps64.tif
27241,,,,1203510079.0
27242,,,,[0]
27243,,,,t0121x0415y0079ps64.tif
27244,,,,12104150079.0
27245,,,,[0]
27246,,,,t0465x0159y0143ps64.tif
27247,,,,46501590143.0
27248,,,,[0]
27249,,,,t0597x0223y0079ps64.tif
27250,,,,59702230079.0
27251,,,,[0]
27252,,,,t0250x0287y0015ps64.tif
27253,,,,25002870015.0
27254,,,,[0]
27255,,,,t0368x0351y0143ps64.tif
27256,,,,36803510143.0
27257,,,,[0]
27258,,,,t0092x0223y0079ps64.tif
27259,,,,9202230079.0
27260,,,,[0]
27261,,,,t0755x0287y0015ps64.tif
27262,,,,75502870015.0
27263,,,,[0]
27264,,,,t0160x0159y0143ps64.tif
27265,,,,16001590143.0
27266,,,,[0]
27267,,,,t0517x0351y0079ps64.tif
27268,,,,51703510079.0
27269,,,,[0]
27270,,,,t0398x0287y0079ps64.tif
27271,,,,39802870079.0
27272,,,,[0]
27273,,,,t0424x0415y0079ps64.tif
27274,,,,42404150079.0
27275,,,,[0]
27276,,,,t0978x0223y0079ps64.tif
27277,,,,97802230079.0
27278,,,,[0]
27279,,,,t0785x0159y0143ps64.tif
27280,,,,78501590143.0
27281,,,,[0]
27282,,,,t0677x0223y0079ps64.tif
27283,,,,67702230079.0
27284,,,,[0]
27285,,,,t0962x0351y0143ps64.tif
27286,,,,96203510143.0
27287,,,,[0]
27288,,,,t0088x0351y0143ps64.tif
27289,,,,8803510143.0
27290,,,,[0]
27291,,,,t0607x0287y0143ps64.tif
27292,,,,60702870143.0
27293,,,,[0]
27294,,,,t0335x0223y0207ps64.tif
27295,,,,33502230207.0
27296,,,,[0]
27297,,,,t0720x0095y0079ps64.tif
27298,,,,72000950079.0
27299,,,,[0]
27300,,,,t0078x0287y0079ps64.tif
27301,,,,7802870079.0
27302,,,,[0]
27303,,,,t0372x0223y0079ps64.tif
27304,,,,37202230079.0
27305,,,,[0]
27306,,,,t0280x0159y0143ps64.tif
27307,,,,28001590143.0
27308,,,,[0]
27309,,,,t0225x0095y0079ps64.tif
27310,,,,22500950079.0
27311,,,,[1]
27312,,,,t0008x0223y0143ps64.tif
27313,,,,802230143.0
27314,,,,[0]
27315,,,,t0992x0287y0079ps64.tif
27316,,,,99202870079.0
27317,,,,[0]
27318,,,,t0630x0223y0207ps64.tif
27319,,,,63002230207.0
27320,,,,[0]
27321,,,,t0302x0287y0143ps64.tif
27322,,,,30202870143.0
27323,,,,[0]
27324,,,,t0702x0223y0015ps64.tif
27325,,,,70202230015.0
27326,,,,[0]
27327,,,,t0405x0159y0207ps64.tif
27328,,,,40501590207.0
27329,,,,[0]
27330,,,,t0408x0287y0015ps64.tif
27331,,,,40802870015.0
27332,,,,[0]
27333,,,,t0287x0351y0015ps64.tif
27334,,,,28703510015.0
27335,,,,[0]
27336,,,,t0147x0159y0079ps64.tif
27337,,,,14701590079.0
27338,,,,[0]
27339,,,,t0298x0095y0079ps64.tif
27340,,,,29800950079.0
27341,,,,[0]
27342,,,,t0587x0287y0207ps64.tif
27343,,,,58702870207.0
27344,,,,[0]
27345,,,,t0530x0351y0143ps64.tif
27346,,,,53003510143.0
27347,,,,[0]
27348,,,,t0808x0095y0143ps64.tif
27349,,,,80800950143.0
27350,,,,[0]
27351,,,,t0403x0415y0143ps64.tif
27352,,,,40304150143.0
27353,,,,[0]
27354,,,,t0738x0159y0143ps64.tif
27355,,,,73801590143.0
27356,,,,[0]
27357,,,,t0035x0351y0143ps64.tif
27358,,,,3503510143.0
27359,,,,[0]
27360,,,,t0082x0287y0207ps64.tif
27361,,,,8202870207.0
27362,,,,[0]
27363,,,,t0442x0159y0079ps64.tif
27364,,,,44201590079.0
27365,,,,[0]
27366,,,,t0202x0095y0143ps64.tif
27367,,,,20200950143.0
27368,,,,[0]
27369,,,,t0892x0095y0079ps64.tif
27370,,,,89200950079.0
27371,,,,[0]
27372,,,,t0325x0287y0079ps64.tif
27373,,,,32502870079.0
27374,,,,[0]
27375,,,,t0499x0415y0079ps64.tif
27376,,,,49904150079.0
27377,,,,[0]
27378,,,,t0837x0159y0143ps64.tif
27379,,,,83701590143.0
27380,,,,[0]
27381,,,,t0667x0287y0207ps64.tif
27382,,,,66702870207.0
27383,,,,[0]
27384,,,,t0272x0031y0079ps64.tif
27385,,,,27200310079.0
27386,,,,[0]
27387,,,,t0178x0095y0079ps64.tif
27388,,,,17800950079.0
27389,,,,[0]
27390,,,,t0355x0223y0143ps64.tif
27391,,,,35502230143.0
27392,,,,[0]
27393,,,,t0620x0287y0079ps64.tif
27394,,,,62002870079.0
27395,,,,[0]
27396,,,,t0707x0095y0143ps64.tif
27397,,,,70700950143.0
27398,,,,[0]
27399,,,,t0462x0351y0015ps64.tif
27400,,,,46203510015.0
27401,,,,[0]
27402,,,,t0650x0223y0143ps64.tif
27403,,,,65002230143.0
27404,,,,[0]
27405,,,,t0945x0351y0079ps64.tif
27406,,,,94503510079.0
27407,,,,[0]
27408,,,,t0362x0287y0207ps64.tif
27409,,,,36202870207.0
27410,,,,[0]
27411,,,,t0493x0287y0079ps64.tif
27412,,,,49302870079.0
27413,,,,[0]
27414,,,,t0799x0223y0079ps64.tif
27415,,,,79902230079.0
27416,,,,[0]
27417,,,,t0511x0159y0079ps64.tif
27418,,,,51101590079.0
27419,,,,[0]
27420,,,,t0166x0351y0143ps64.tif
27421,,,,16603510143.0
27422,,,,[0]
27423,,,,t0556x0159y0207ps64.tif
27424,,,,55601590207.0
27425,,,,[0]
27426,,,,t0719x0351y0079ps64.tif
27427,,,,71903510079.0
27428,,,,[0]
27429,,,,t0651x0223y0015ps64.tif
27430,,,,65102230015.0
27431,,,,[0]
27432,,,,t0196x0287y0079ps64.tif
27433,,,,19602870079.0
27434,,,,[0]
27435,,,,t0550x0415y0143ps64.tif
27436,,,,55004150143.0
27437,,,,[0]
27438,,,,t0463x0351y0143ps64.tif
27439,,,,46303510143.0
27440,,,,[0]
27441,,,,t0014x0159y0079ps64.tif
27442,,,,1401590079.0
27443,,,,[0]
27444,,,,t0654x0095y0143ps64.tif
27445,,,,65400950143.0
27446,,,,[0]
27447,,,,t0479x0223y0079ps64.tif
27448,,,,47902230079.0
27449,,,,[0]
27450,,,,t0531x0351y0015ps64.tif
27451,,,,53103510015.0
27452,,,,[0]
27453,,,,t0773x0287y0079ps64.tif
27454,,,,77302870079.0
27455,,,,[0]
27456,,,,t0231x0287y0207ps64.tif
27457,,,,23102870207.0
27458,,,,[0]
27459,,,,t0286x0351y0143ps64.tif
27460,,,,28603510143.0
27461,,,,[0]
27462,,,,t0409x0287y0143ps64.tif
27463,,,,40902870143.0
27464,,,,[0]
27465,,,,t0703x0223y0143ps64.tif
27466,,,,70302230143.0
27467,,,,[0]
27468,,,,t0816x0351y0079ps64.tif
27469,,,,81603510079.0
27470,,,,[0]
27471,,,,t0276x0287y0079ps64.tif
27472,,,,27602870079.0
27473,,,,[0]
27474,,,,t0351x0095y0143ps64.tif
27475,,,,35100950143.0
27476,,,,[0]
27477,,,,t0206x0223y0143ps64.tif
27478,,,,20602230143.0
27479,,,,[0]
27480,,,,t0783x0351y0143ps64.tif
27481,,,,78303510143.0
27482,,,,[0]
27483,,,,t0896x0223y0079ps64.tif
27484,,,,89602230079.0
27485,,,,[0]
27486,,,,t0321x0031y0079ps64.tif
27487,,,,32100310079.0
27488,,,,[0]
27489,,,,t0964x0159y0143ps64.tif
27490,,,,96401590143.0
27491,,,,[0]
27492,,,,t0734x0287y0207ps64.tif
27493,,,,73402870207.0
27494,,,,[0]
27495,,,,t0577x0415y0079ps64.tif
27496,,,,57704150079.0
27497,,,,[0]
27498,,,,t0444x0351y0079ps64.tif
27499,,,,44403510079.0
27500,,,,[0]
27501,,,,t0033x0159y0143ps64.tif
27502,,,,3301590143.0
27503,,,,[0]
27504,,,,t0606x0287y0015ps64.tif
27505,,,,60602870015.0
27506,,,,[0]
27507,,,,t0349x0159y0079ps64.tif
27508,,,,34901590079.0
27509,,,,[0]
27510,,,,t0483x0223y0207ps64.tif
27511,,,,48302230207.0
27512,,,,[0]
27513,,,,t0096x0095y0079ps64.tif
27514,,,,9600950079.0
27515,,,,[0]
27516,,,,t0303x0287y0015ps64.tif
27517,,,,30302870015.0
27518,,,,[0]
27519,,,,t0536x0159y0143ps64.tif
27520,,,,53601590143.0
27521,,,,[0]
27522,,,,t0072x0415y0079ps64.tif
27523,,,,7204150079.0
27524,,,,[0]
27525,,,,t0141x0351y0079ps64.tif
27526,,,,14103510079.0
27527,,,,[0]
27528,,,,t0593x0095y0079ps64.tif
27529,,,,59300950079.0
27530,,,,[0]
27531,,,,t0998x0415y0079ps64.tif
27532,,,,99804150079.0
27533,,,,[0]
27534,,,,t0221x0223y0079ps64.tif
27535,,,,22102230079.0
27536,,,,[0]
27537,,,,t0369x0351y0015ps64.tif
27538,,,,36903510015.0
27539,,,,[0]
27540,,,,t0943x0159y0079ps64.tif
27541,,,,94301590079.0
27542,,,,[0]
27543,,,,t0306x0031y0143ps64.tif
27544,,,,30600310143.0
27545,,,,[0]
27546,,,,t0697x0415y0079ps64.tif
27547,,,,69704150079.0
27548,,,,[0]
27549,,,,t0469x0287y0207ps64.tif
27550,,,,46902870207.0
27551,,,,[0]
27552,,,,t0251x0287y0143ps64.tif
27553,,,,25102870143.0
27554,,,,[0]
27555,,,,t0376x0095y0079ps64.tif
27556,,,,37600950079.0
27557,,,,[0]
27558,,,,t0392x0415y0079ps64.tif
27559,,,,39204150079.0
27560,,,,[0]
27561,,,,t0509x0095y0143ps64.tif
27562,,,,50900950143.0
27563,,,,[0]
27564,,,,t0724x0223y0079ps64.tif
27565,,,,72402230079.0
27566,,,,[0]
27567,,,,t0831x0351y0143ps64.tif
27568,,,,83103510143.0
27569,,,,[0]
27570,,,,t0673x0095y0079ps64.tif
27571,,,,67300950079.0
27572,,,,[0]
27573,,,,t0754x0287y0143ps64.tif
27574,,,,75402870143.0
27575,,,,[0]
27576,,,,t0114x0287y0079ps64.tif
27577,,,,11402870079.0
27578,,,,[0]
27579,,,,t0033x0095y0143ps64.tif
27580,,,,3300950143.0
27581,,,,[0]
27582,,,,t0356x0351y0015ps64.tif
27583,,,,35603510015.0
27584,,,,[0]
27585,,,,t0096x0159y0079ps64.tif
27586,,,,9601590079.0
27587,,,,[0]
27588,,,,t0164x0223y0143ps64.tif
27589,,,,16402230143.0
27590,,,,[0]
27591,,,,t0349x0095y0079ps64.tif
27592,,,,34900950079.0
27593,,,,[0]
27594,,,,t0536x0095y0143ps64.tif
27595,,,,53600950143.0
27596,,,,[0]
27597,,,,t0653x0351y0015ps64.tif
27598,,,,65303510015.0
27599,,,,[0]
27600,,,,t0411x0287y0079ps64.tif
27601,,,,41102870079.0
27602,,,,[0]
27603,,,,t0461x0223y0143ps64.tif
27604,,,,46102230143.0
27605,,,,[0]
27606,,,,t0593x0159y0079ps64.tif
27607,,,,59301590079.0
27608,,,,[0]
27609,,,,t0634x0159y0207ps64.tif
27610,,,,63401590207.0
27611,,,,[0]
27612,,,,t0639x0287y0015ps64.tif
27613,,,,63902870015.0
27614,,,,[0]
27615,,,,t0943x0095y0079ps64.tif
27616,,,,94300950079.0
27617,,,,[0]
27618,,,,t0533x0223y0015ps64.tif
27619,,,,53302230015.0
27620,,,,[0]
27621,,,,t0548x0415y0079ps64.tif
27622,,,,54804150079.0
27623,,,,[0]
27624,,,,t0632x0415y0143ps64.tif
27625,,,,63204150143.0
27626,,,,[0]
27627,,,,t0701x0351y0143ps64.tif
27628,,,,70103510143.0
27629,,,,[0]
27630,,,,t0814x0223y0079ps64.tif
27631,,,,81402230079.0
27632,,,,[0]
27633,,,,t0376x0159y0079ps64.tif
27634,,,,37601590079.0
27635,,,,[0]
27636,,,,t0284x0223y0143ps64.tif
27637,,,,28402230143.0
27638,,,,[0]
27639,,,,t0509x0159y0143ps64.tif
27640,,,,50901590143.0
27641,,,,[0]
27642,,,,t0781x0223y0143ps64.tif
27643,,,,78102230143.0
27644,,,,[0]
27645,,,,t0894x0351y0079ps64.tif
27646,,,,89403510079.0
27647,,,,[0]
27648,,,,t0673x0159y0079ps64.tif
27649,,,,67301590079.0
27650,,,,[0]
27651,,,,t0337x0415y0143ps64.tif
27652,,,,33704150143.0
27653,,,,[0]
27654,,,,t0204x0351y0143ps64.tif
27655,,,,20403510143.0
27656,,,,[0]
27657,,,,t0446x0223y0079ps64.tif
27658,,,,44602230079.0
27659,,,,[0]
27660,,,,t0381x0287y0015ps64.tif
27661,,,,38102870015.0
27662,,,,[0]
27663,,,,t0511x0095y0079ps64.tif
27664,,,,51100950079.0
27665,,,,[0]
27666,,,,t0829x0351y0079ps64.tif
27667,,,,82903510079.0
27668,,,,[0]
27669,,,,t0436x0287y0143ps64.tif
27670,,,,43602870143.0
27671,,,,[0]
27672,,,,t0143x0223y0079ps64.tif
27673,,,,14302230079.0
27674,,,,[0]
27675,,,,t0684x0287y0015ps64.tif
27676,,,,68402870015.0
27677,,,,[0]
27678,,,,t0064x0031y0143ps64.tif
27679,,,,6400310143.0
27680,,,,[0]
27681,,,,t0249x0287y0079ps64.tif
27682,,,,24902870079.0
27683,,,,[0]
27684,,,,t0133x0287y0143ps64.tif
27685,,,,13302870143.0
27686,,,,[0]
27687,,,,t0239x0223y0143ps64.tif
27688,,,,23902230143.0
27689,,,,[0]
27690,,,,t0014x0095y0079ps64.tif
27691,,,,1400950079.0
27692,,,,[0]
27693,,,,t0654x0159y0143ps64.tif
27694,,,,65401590143.0
27695,,,,[0]
27696,,,,t0061x0287y0015ps64.tif
27697,,,,6102870015.0
27698,,,,[0]
27699,,,,t0310x0415y0079ps64.tif
27700,,,,31004150079.0
27701,,,,[0]
27702,,,,t0223x0351y0079ps64.tif
27703,,,,22303510079.0
27704,,,,[0]
27705,,,,t0159x0351y0143ps64.tif
27706,,,,15903510143.0
27707,,,,[0]
27708,,,,t0615x0415y0079ps64.tif
27709,,,,61504150079.0
27710,,,,[0]
27711,,,,t0726x0351y0079ps64.tif
27712,,,,72603510079.0
27713,,,,[0]
27714,,,,t0833x0223y0143ps64.tif
27715,,,,83302230143.0
27716,,,,[0]
27717,,,,t0569x0159y0207ps64.tif
27718,,,,56901590207.0
27719,,,,[0]
27720,,,,t0564x0287y0015ps64.tif
27721,,,,56402870015.0
27722,,,,[0]
27723,,,,t0351x0159y0143ps64.tif
27724,,,,35101590143.0
27725,,,,[0]
27726,,,,t0843x0287y0079ps64.tif
27727,,,,84302870079.0
27728,,,,[0]
27729,,,,t0964x0095y0143ps64.tif
27730,,,,96400950143.0
27731,,,,[0]
27732,,,,t0595x0351y0079ps64.tif
27733,,,,59503510079.0
27734,,,,[0]
27735,,,,t0010x0223y0079ps64.tif
27736,,,,1002230079.0
27737,,,,[0]
27738,,,,t0298x0159y0079ps64.tif
27739,,,,29801590079.0
27740,,,,[0]
27741,,,,t0552x0223y0207ps64.tif
27742,,,,55202230207.0
27743,,,,[0]
27744,,,,t0147x0095y0079ps64.tif
27745,,,,14700950079.0
27746,,,,[0]
27747,,,,t0808x0159y0143ps64.tif
27748,,,,80801590143.0
27749,,,,[0]
27750,,,,t0060x0287y0143ps64.tif
27751,,,,6002870143.0
27752,,,,[0]
27753,,,,t0515x0223y0079ps64.tif
27754,,,,51502230079.0
27755,,,,[0]
27756,,,,t0738x0095y0143ps64.tif
27757,,,,73800950143.0
27758,,,,[0]
27759,,,,t0090x0351y0079ps64.tif
27760,,,,9003510079.0
27761,,,,[0]
27762,,,,t0565x0287y0143ps64.tif
27763,,,,56502870143.0
27764,,,,[0]
27765,,,,t0442x0095y0079ps64.tif
27766,,,,44200950079.0
27767,,,,[0]
27768,,,,t0202x0159y0143ps64.tif
27769,,,,20201590143.0
27770,,,,[0]
27771,,,,t0437x0287y0015ps64.tif
27772,,,,43702870015.0
27773,,,,[0]
27774,,,,t0892x0159y0079ps64.tif
27775,,,,89201590079.0
27776,,,,[0]
27777,,,,t0675x0351y0079ps64.tif
27778,,,,67503510079.0
27779,,,,[0]
27780,,,,t0960x0223y0143ps64.tif
27781,,,,96002230143.0
27782,,,,[0]
27783,,,,t0380x0287y0143ps64.tif
27784,,,,38002870143.0
27785,,,,[0]
27786,,,,t0910x0287y0079ps64.tif
27787,,,,91002870079.0
27788,,,,[0]
27789,,,,t0370x0351y0079ps64.tif
27790,,,,37003510079.0
27791,,,,[0]
27792,,,,t0243x0415y0079ps64.tif
27793,,,,24304150079.0
27794,,,,[0]
27795,,,,t0132x0287y0015ps64.tif
27796,,,,13202870015.0
27797,,,,[0]
27798,,,,t0707x0159y0143ps64.tif
27799,,,,70701590143.0
27800,,,,[0]
27801,,,,t0685x0287y0143ps64.tif
27802,,,,68502870143.0
27803,,,,[0]
27804,,,,t0542x0287y0079ps64.tif
27805,,,,54202870079.0
27806,,,,[0]
27807,,,,t0648x0223y0079ps64.tif
27808,,,,64802230079.0
27809,,,,[0]
27810,,,,t0465x0095y0143ps64.tif
27811,,,,46500950143.0
27812,,,,[0]
27813,,,,t0700x0351y0015ps64.tif
27814,,,,70003510015.0
27815,,,,[0]
27816,,,,t0532x0223y0143ps64.tif
27817,,,,53202230143.0
27818,,,,[0]
27819,,,,t0000x0287y0207ps64.tif
27820,,,,2870207.0
27821,,,,[0]
27822,,,,t0638x0287y0143ps64.tif
27823,,,,63802870143.0
27824,,,,[0]
27825,,,,t0865x0287y0015ps64.tif
27826,,,,86502870015.0
27827,,,,[0]
27828,,,,t0160x0095y0143ps64.tif
27829,,,,16000950143.0
27830,,,,[0]
27831,,,,t0487x0159y0207ps64.tif
27832,,,,48701590207.0
27833,,,,[0]
27834,,,,t0047x0287y0079ps64.tif
27835,,,,4702870079.0
27836,,,,[0]
27837,,,,t0505x0287y0207ps64.tif
27838,,,,50502870207.0
27839,,,,[0]
27840,,,,t0037x0223y0143ps64.tif
27841,,,,3702230143.0
27842,,,,[0]
27843,,,,t0357x0351y0143ps64.tif
27844,,,,35703510143.0
27845,,,,[0]
27846,,,,t0264x0415y0143ps64.tif
27847,,,,26404150143.0
27848,,,,[0]
27849,,,,t0720x0159y0079ps64.tif
27850,,,,72001590079.0
27851,,,,[0]
27852,,,,t0528x0351y0079ps64.tif
27853,,,,52803510079.0
27854,,,,[0]
27855,,,,t0280x0095y0143ps64.tif
27856,,,,28000950143.0
27857,,,,[0]
27858,,,,t0652x0351y0143ps64.tif
27859,,,,65203510143.0
27860,,,,[0]
27861,,,,t0947x0223y0079ps64.tif
27862,,,,94702230079.0
27863,,,,[0]
27864,,,,t0001x0095y0079ps64.tif
27865,,,,100950079.0
27866,,,,[0]
27867,,,,t0126x0287y0143ps64.tif
27868,,,,12602870143.0
27869,,,,[0]
27870,,,,t0071x0031y0143ps64.tif
27871,,,,7100310143.0
27872,,,,[0]
27873,,,,t0156x0223y0079ps64.tif
27874,,,,15602230079.0
27875,,,,[0]
27876,,,,t0691x0287y0015ps64.tif
27877,,,,69102870015.0
27878,,,,[0]
27879,,,,t0423x0287y0143ps64.tif
27880,,,,42302870143.0
27881,,,,[0]
27882,,,,t0504x0095y0079ps64.tif
27883,,,,50400950079.0
27884,,,,[0]
27885,,,,t0729x0223y0143ps64.tif
27886,,,,72902230143.0
27887,,,,[0]
27888,,,,t0453x0223y0079ps64.tif
27889,,,,45302230079.0
27890,,,,[0]
27891,,,,t0394x0287y0015ps64.tif
27892,,,,39402870015.0
27893,,,,[0]
27894,,,,t0399x0159y0207ps64.tif
27895,,,,39901590207.0
27896,,,,[0]
27897,,,,t0759x0287y0079ps64.tif
27898,,,,75902870079.0
27899,,,,[0]
27900,,,,t0449x0351y0143ps64.tif
27901,,,,44903510143.0
27902,,,,[0]
27903,,,,t0856x0287y0079ps64.tif
27904,,,,85602870079.0
27905,,,,[0]
27906,,,,t0571x0287y0015ps64.tif
27907,,,,57102870015.0
27908,,,,[0]
27909,,,,t0344x0159y0143ps64.tif
27910,,,,34401590143.0
27911,,,,[0]
27912,,,,t0600x0415y0079ps64.tif
27913,,,,60004150079.0
27914,,,,[0]
27915,,,,t0826x0223y0143ps64.tif
27916,,,,82602230143.0
27917,,,,[0]
27918,,,,t0733x0351y0079ps64.tif
27919,,,,73303510079.0
27920,,,,[0]
27921,,,,t0305x0415y0079ps64.tif
27922,,,,30504150079.0
27923,,,,[0]
27924,,,,t0236x0351y0079ps64.tif
27925,,,,23603510079.0
27926,,,,[0]
27927,,,,t0641x0159y0143ps64.tif
27928,,,,64101590143.0
27929,,,,[0]
27930,,,,t0074x0287y0015ps64.tif
27931,,,,7402870015.0
27932,,,,[0]
27933,,,,t0659x0095y0079ps64.tif
27934,,,,65900950079.0
27935,,,,[0]
27936,,,,t0474x0223y0143ps64.tif
27937,,,,47402230143.0
27938,,,,[0]
27939,,,,t0586x0159y0079ps64.tif
27940,,,,58601590079.0
27941,,,,[0]
27942,,,,t0146x0287y0207ps64.tif
27943,,,,14602870207.0
27944,,,,[0]
27945,,,,t0404x0287y0079ps64.tif
27946,,,,40402870079.0
27947,,,,[0]
27948,,,,t0646x0351y0015ps64.tif
