,title,labelnumber,cluster_ID,0
18724,,,,42602870015.0
18725,,,,[2]
18726,,,,t0169x0159y0079ps64.tif
18727,,,,16901590079.0
18728,,,,[2]
18729,,,,t0901x0287y0079ps64.tif
18730,,,,90102870079.0
18731,,,,[0]
18732,,,,t0391x0287y0143ps64.tif
18733,,,,39102870143.0
18734,,,,[1]
18735,,,,t0081x0351y0079ps64.tif
18736,,,,8103510079.0
18737,,,,[0]
18738,,,,t0504x0223y0079ps64.tif
18739,,,,50402230079.0
18740,,,,[0]
18741,,,,t0729x0095y0143ps64.tif
18742,,,,72900950143.0
18743,,,,[1]
18744,,,,t0453x0095y0079ps64.tif
18745,,,,45300950079.0
18746,,,,[1]
18747,,,,t0574x0287y0143ps64.tif
18748,,,,57402870143.0
18749,,,,[1]
18750,,,,t0001x0223y0079ps64.tif
18751,,,,102230079.0
18752,,,,[1]
18753,,,,t0584x0351y0079ps64.tif
18754,,,,58403510079.0
18755,,,,[1]
18756,,,,t0819x0159y0143ps64.tif
18757,,,,81901590143.0
18758,,,,[1]
18759,,,,t0071x0287y0143ps64.tif
18760,,,,7102870143.0
18761,,,,[1]
18762,,,,t0289x0159y0079ps64.tif
18763,,,,28901590079.0
18764,,,,[1]
18765,,,,t0543x0223y0207ps64.tif
18766,,,,54302230207.0
18767,,,,[0]
18768,,,,t0156x0095y0079ps64.tif
18769,,,,15600950079.0
18770,,,,[2]
18771,,,,t0578x0159y0207ps64.tif
18772,,,,57801590207.0
18773,,,,[0]
18774,,,,t0575x0287y0015ps64.tif
18775,,,,57502870015.0
18776,,,,[2]
18777,,,,t0340x0159y0143ps64.tif
18778,,,,34001590143.0
18779,,,,[0]
18780,,,,t0604x0415y0079ps64.tif
18781,,,,60404150079.0
18782,,,,[0]
18783,,,,t0737x0351y0079ps64.tif
18784,,,,73703510079.0
18785,,,,[1]
18786,,,,t0822x0223y0143ps64.tif
18787,,,,82202230143.0
18788,,,,[1]
18789,,,,t0852x0287y0079ps64.tif
18790,,,,85202870079.0
18791,,,,[0]
18792,,,,t0301x0415y0079ps64.tif
18793,,,,30104150079.0
18794,,,,[0]
18795,,,,t0232x0351y0079ps64.tif
18796,,,,23203510079.0
18797,,,,[1]
18798,,,,t0645x0159y0143ps64.tif
18799,,,,64501590143.0
18800,,,,[1]
18801,,,,t0070x0287y0015ps64.tif
18802,,,,7002870015.0
18803,,,,[2]
18804,,,,t0148x0351y0143ps64.tif
18805,,,,14803510143.0
18806,,,,[1]
18807,,,,t0075x0031y0143ps64.tif
18808,,,,7500310143.0
18809,,,,[2]
18810,,,,t0258x0287y0079ps64.tif
18811,,,,25802870079.0
18812,,,,[1]
18813,,,,t0152x0223y0079ps64.tif
18814,,,,15202230079.0
18815,,,,[1]
18816,,,,t0695x0287y0015ps64.tif
18817,,,,69502870015.0
18818,,,,[2]
18819,,,,t0228x0223y0143ps64.tif
18820,,,,22802230143.0
18821,,,,[0]
18822,,,,t0005x0095y0079ps64.tif
18823,,,,500950079.0
18824,,,,[0]
18825,,,,t0122x0287y0143ps64.tif
18826,,,,12202870143.0
18827,,,,[0]
18828,,,,t0457x0223y0079ps64.tif
18829,,,,45702230079.0
18830,,,,[1]
18831,,,,t0390x0287y0015ps64.tif
18832,,,,39002870015.0
18833,,,,[2]
18834,,,,t0427x0287y0143ps64.tif
18835,,,,42702870143.0
18836,,,,[1]
18837,,,,t0500x0095y0079ps64.tif
18838,,,,50000950079.0
18839,,,,[1]
18840,,,,t0838x0351y0079ps64.tif
18841,,,,83803510079.0
18842,,,,[1]
18843,,,,t0518x0159y0143ps64.tif
18844,,,,51801590143.0
18845,,,,[1]
18846,,,,t0326x0415y0143ps64.tif
18847,,,,32604150143.0
18848,,,,[0]
18849,,,,t0215x0351y0143ps64.tif
18850,,,,21503510143.0
18851,,,,[1]
18852,,,,t0790x0223y0143ps64.tif
18853,,,,79002230143.0
18854,,,,[0]
18855,,,,t0885x0351y0079ps64.tif
18856,,,,88503510079.0
18857,,,,[0]
18858,,,,t0662x0159y0079ps64.tif
18859,,,,66201590079.0
18860,,,,[1]
18861,,,,t0952x0095y0079ps64.tif
18862,,,,95200950079.0
18863,,,,[1]
18864,,,,t0522x0223y0015ps64.tif
18865,,,,52202230015.0
18866,,,,[2]
18867,,,,t0559x0415y0079ps64.tif
18868,,,,55904150079.0
18869,,,,[0]
18870,,,,t0625x0159y0207ps64.tif
18871,,,,62501590207.0
18872,,,,[0]
18873,,,,t0628x0287y0015ps64.tif
18874,,,,62802870015.0
18875,,,,[2]
18876,,,,t0367x0159y0079ps64.tif
18877,,,,36701590079.0
18878,,,,[1]
18879,,,,t0295x0223y0143ps64.tif
18880,,,,29502230143.0
18881,,,,[1]
18882,,,,t0623x0415y0143ps64.tif
18883,,,,62304150143.0
18884,,,,[0]
18885,,,,t0710x0351y0143ps64.tif
18886,,,,71003510143.0
18887,,,,[0]
18888,,,,t0805x0223y0079ps64.tif
18889,,,,80502230079.0
18890,,,,[0]
18891,,,,t0400x0287y0079ps64.tif
18892,,,,40002870079.0
18893,,,,[1]
18894,,,,t0527x0095y0143ps64.tif
18895,,,,52700950143.0
18896,,,,[1]
18897,,,,t0642x0351y0015ps64.tif
18898,,,,64203510015.0
18899,,,,[2]
18900,,,,t0470x0223y0143ps64.tif
18901,,,,47002230143.0
18902,,,,[0]
18903,,,,t0582x0159y0079ps64.tif
18904,,,,58201590079.0
18905,,,,[0]
18906,,,,t0142x0287y0207ps64.tif
18907,,,,14202870207.0
18908,,,,[0]
18909,,,,t0022x0095y0143ps64.tif
18910,,,,2200950143.0
18911,,,,[0]
18912,,,,t0347x0351y0015ps64.tif
18913,,,,34703510015.0
18914,,,,[2]
18915,,,,t0105x0287y0079ps64.tif
18916,,,,10502870079.0
18917,,,,[1]
18918,,,,t0087x0159y0079ps64.tif
18919,,,,8701590079.0
18920,,,,[2]
18921,,,,t0175x0223y0143ps64.tif
18922,,,,17502230143.0
18923,,,,[0]
18924,,,,t0358x0095y0079ps64.tif
18925,,,,35800950079.0
18926,,,,[1]
18927,,,,t0438x0415y0143ps64.tif
18928,,,,43804150143.0
18929,,,,[0]
18930,,,,t0384x0287y0143ps64.tif
18931,,,,38402870143.0
18932,,,,[1]
18933,,,,t0914x0287y0079ps64.tif
18934,,,,91402870079.0
18935,,,,[0]
18936,,,,t0206x0159y0143ps64.tif
18937,,,,20601590143.0
18938,,,,[1]
18939,,,,t0433x0287y0015ps64.tif
18940,,,,43302870015.0
18941,,,,[2]
18942,,,,t0896x0159y0079ps64.tif
18943,,,,89601590079.0
18944,,,,[1]
18945,,,,t0964x0223y0143ps64.tif
18946,,,,96402230143.0
18947,,,,[1]
18948,,,,t0739x0223y0015ps64.tif
18949,,,,73902230015.0
18950,,,,[2]
18951,,,,t0671x0351y0079ps64.tif
18952,,,,67103510079.0
18953,,,,[1]
18954,,,,t0479x0159y0079ps64.tif
18955,,,,47901590079.0
18956,,,,[1]
18957,,,,t0681x0287y0143ps64.tif
18958,,,,68102870143.0
18959,,,,[1]
18960,,,,t0374x0351y0079ps64.tif
18961,,,,37403510079.0
18962,,,,[1]
18963,,,,t0247x0415y0079ps64.tif
18964,,,,24704150079.0
18965,,,,[0]
18966,,,,t0703x0159y0143ps64.tif
18967,,,,70301590143.0
18968,,,,[0]
18969,,,,t0556x0223y0207ps64.tif
18970,,,,55602230207.0
18971,,,,[0]
18972,,,,t0143x0095y0079ps64.tif
18973,,,,14300950079.0
18974,,,,[1]
18975,,,,t0064x0287y0143ps64.tif
18976,,,,6402870143.0
18977,,,,[0]
18978,,,,t0591x0351y0079ps64.tif
18979,,,,59103510079.0
18980,,,,[1]
18981,,,,t0239x0095y0143ps64.tif
18982,,,,23900950143.0
18983,,,,[0]
18984,,,,t0014x0223y0079ps64.tif
18985,,,,1402230079.0
18986,,,,[0]
18987,,,,t0561x0287y0143ps64.tif
18988,,,,56102870143.0
18989,,,,[1]
18990,,,,t0359x0287y0207ps64.tif
18991,,,,35902870207.0
18992,,,,[1]
18993,,,,t0446x0095y0079ps64.tif
18994,,,,44600950079.0
18995,,,,[1]
18996,,,,t0799x0159y0079ps64.tif
18997,,,,79901590079.0
18998,,,,[1]
18999,,,,t0459x0351y0015ps64.tif
19000,,,,45903510015.0
19001,,,,[2]
19002,,,,t0511x0223y0079ps64.tif
19003,,,,51102230079.0
19004,,,,[0]
19005,,,,t0094x0351y0079ps64.tif
19006,,,,9403510079.0
19007,,,,[1]
19008,,,,t0353x0351y0143ps64.tif
19009,,,,35303510143.0
19010,,,,[1]
19011,,,,t0260x0415y0143ps64.tif
19012,,,,26004150143.0
19013,,,,[0]
19014,,,,t0724x0159y0079ps64.tif
19015,,,,72401590079.0
19016,,,,[1]
19017,,,,t0029x0351y0079ps64.tif
19018,,,,2903510079.0
19019,,,,[0]
19020,,,,t0943x0223y0079ps64.tif
19021,,,,94302230079.0
19022,,,,[0]
19023,,,,t0656x0351y0143ps64.tif
19024,,,,65603510143.0
19025,,,,[1]
19026,,,,t0284x0095y0143ps64.tif
19027,,,,28400950143.0
19028,,,,[1]
19029,,,,t0536x0223y0143ps64.tif
19030,,,,53602230143.0
19031,,,,[0]
19032,,,,t0004x0287y0207ps64.tif
19033,,,,402870207.0
19034,,,,[0]
19035,,,,t0861x0287y0015ps64.tif
19036,,,,86102870015.0
19037,,,,[2]
19038,,,,t0546x0287y0079ps64.tif
19039,,,,54602870079.0
19040,,,,[1]
19041,,,,t0959x0351y0143ps64.tif
19042,,,,95903510143.0
19043,,,,[1]
19044,,,,t0704x0351y0015ps64.tif
19045,,,,70403510015.0
19046,,,,[2]
19047,,,,t0461x0095y0143ps64.tif
19048,,,,46100950143.0
19049,,,,[1]
19050,,,,t0339x0287y0143ps64.tif
19051,,,,33902870143.0
19052,,,,[1]
19053,,,,t0501x0287y0207ps64.tif
19054,,,,50102870207.0
19055,,,,[1]
19056,,,,t0033x0223y0143ps64.tif
19057,,,,3302230143.0
19058,,,,[1]
19059,,,,t0164x0095y0143ps64.tif
19060,,,,16400950143.0
19061,,,,[2]
19062,,,,t0349x0223y0079ps64.tif
19063,,,,34902230079.0
19064,,,,[1]
19065,,,,t0483x0159y0207ps64.tif
19066,,,,48301590207.0
19067,,,,[0]
19068,,,,t0043x0287y0079ps64.tif
19069,,,,4302870079.0
19070,,,,[1]
19071,,,,t0636x0415y0143ps64.tif
19072,,,,63604150143.0
19073,,,,[0]
19074,,,,t0810x0223y0079ps64.tif
19075,,,,81002230079.0
19076,,,,[0]
19077,,,,t0705x0351y0143ps64.tif
19078,,,,70503510143.0
19079,,,,[0]
19080,,,,t0372x0159y0079ps64.tif
19081,,,,37201590079.0
19082,,,,[1]
19083,,,,t0280x0223y0143ps64.tif
19084,,,,28002230143.0
19085,,,,[1]
19086,,,,t0008x0159y0143ps64.tif
19087,,,,801590143.0
19088,,,,[1]
19089,,,,t0630x0159y0207ps64.tif
19090,,,,63001590207.0
19091,,,,[1]
19092,,,,t0537x0223y0015ps64.tif
19093,,,,53702230015.0
19094,,,,[2]
19095,,,,t0947x0095y0079ps64.tif
19096,,,,94700950079.0
19097,,,,[1]
19098,,,,t0890x0351y0079ps64.tif
19099,,,,89003510079.0
19100,,,,[1]
19101,,,,t0785x0223y0143ps64.tif
19102,,,,78502230143.0
19103,,,,[0]
19104,,,,t0677x0159y0079ps64.tif
19105,,,,67701590079.0
19106,,,,[1]
19107,,,,t0333x0415y0143ps64.tif
19108,,,,33304150143.0
19109,,,,[0]
19110,,,,t0200x0351y0143ps64.tif
19111,,,,20003510143.0
19112,,,,[1]
19113,,,,t0049x0415y0079ps64.tif
19114,,,,4904150079.0
19115,,,,[0]
19116,,,,t0338x0287y0015ps64.tif
19117,,,,33802870015.0
19118,,,,[2]
19119,,,,t0092x0159y0079ps64.tif
19120,,,,9201590079.0
19121,,,,[2]
19122,,,,t0160x0223y0143ps64.tif
19123,,,,16002230143.0
19124,,,,[0]
19125,,,,t0978x0159y0079ps64.tif
19126,,,,97801590079.0
19127,,,,[1]
19128,,,,t0110x0287y0079ps64.tif
19129,,,,11002870079.0
19130,,,,[1]
19131,,,,t0352x0351y0015ps64.tif
19132,,,,35203510015.0
19133,,,,[2]
19134,,,,t0037x0095y0143ps64.tif
19135,,,,3700950143.0
19136,,,,[1]
19137,,,,t0648x0095y0079ps64.tif
19138,,,,64800950079.0
19139,,,,[1]
19140,,,,t0465x0223y0143ps64.tif
19141,,,,46502230143.0
19142,,,,[0]
19143,,,,t0597x0159y0079ps64.tif
19144,,,,59701590079.0
19145,,,,[1]
19146,,,,t0657x0351y0015ps64.tif
19147,,,,65703510015.0
19148,,,,[2]
19149,,,,t0532x0095y0143ps64.tif
19150,,,,53200950143.0
19151,,,,[1]
19152,,,,t0415x0287y0079ps64.tif
19153,,,,41502870079.0
19154,,,,[1]
19155,,,,t0650x0159y0143ps64.tif
19156,,,,65001590143.0
19157,,,,[1]
19158,,,,t0065x0287y0015ps64.tif
19159,,,,6502870015.0
19160,,,,[2]
19161,,,,t0314x0415y0079ps64.tif
19162,,,,31404150079.0
19163,,,,[0]
19164,,,,t0227x0351y0079ps64.tif
19165,,,,22703510079.0
19166,,,,[1]
19167,,,,t0847x0287y0079ps64.tif
19168,,,,84702870079.0
19169,,,,[0]
19170,,,,t0458x0351y0143ps64.tif
19171,,,,45803510143.0
19172,,,,[1]
19173,,,,t0611x0415y0079ps64.tif
19174,,,,61104150079.0
19175,,,,[0]
19176,,,,t0837x0223y0143ps64.tif
19177,,,,83702230143.0
19178,,,,[1]
19179,,,,t0722x0351y0079ps64.tif
19180,,,,72203510079.0
19181,,,,[0]
19182,,,,t0560x0287y0015ps64.tif
19183,,,,56002870015.0
19184,,,,[2]
19185,,,,t0355x0159y0143ps64.tif
19186,,,,35501590143.0
19187,,,,[0]
19188,,,,t0515x0095y0079ps64.tif
19189,,,,51500950079.0
19190,,,,[1]
19191,,,,t0738x0223y0143ps64.tif
19192,,,,73802230143.0
19193,,,,[0]
19194,,,,t0432x0287y0143ps64.tif
19195,,,,43202870143.0
19196,,,,[1]
19197,,,,t0748x0287y0079ps64.tif
19198,,,,74802870079.0
19199,,,,[0]
19200,,,,t0302x0415y0079ps64.tif
19201,,,,30204150079.0
19202,,,,[0]
19203,,,,t0599x0095y0143ps64.tif
19204,,,,59900950143.0
19205,,,,[1]
19206,,,,t0073x0287y0015ps64.tif
19207,,,,7302870015.0
19208,,,,[2]
19209,,,,t0646x0159y0143ps64.tif
19210,,,,64601590143.0
19211,,,,[1]
19212,,,,t0343x0159y0143ps64.tif
19213,,,,34301590143.0
19214,,,,[0]
19215,,,,t0576x0287y0015ps64.tif
19216,,,,57602870015.0
19217,,,,[2]
19218,,,,t0734x0351y0079ps64.tif
19219,,,,73403510079.0
19220,,,,[1]
19221,,,,t0821x0223y0143ps64.tif
19222,,,,82102230143.0
19223,,,,[1]
19224,,,,t0607x0415y0079ps64.tif
19225,,,,60704150079.0
19226,,,,[0]
19227,,,,t0039x0159y0079ps64.tif
19228,,,,3901590079.0
19229,,,,[0]
19230,,,,t0851x0287y0079ps64.tif
19231,,,,85102870079.0
19232,,,,[0]
19233,,,,t0393x0287y0015ps64.tif
19234,,,,39302870015.0
19235,,,,[2]
19236,,,,t0454x0223y0079ps64.tif
19237,,,,45402230079.0
19238,,,,[1]
19239,,,,t0679x0095y0143ps64.tif
19240,,,,67900950143.0
19241,,,,[1]
19242,,,,t0424x0287y0143ps64.tif
19243,,,,42402870143.0
19244,,,,[1]
19245,,,,t0398x0415y0143ps64.tif
19246,,,,39804150143.0
19247,,,,[0]
19248,,,,t0503x0095y0079ps64.tif
19249,,,,50300950079.0
19250,,,,[1]
19251,,,,t0076x0031y0143ps64.tif
19252,,,,7600310143.0
19253,,,,[2]
19254,,,,t0696x0287y0015ps64.tif
19255,,,,69602870015.0
19256,,,,[2]
19257,,,,t0151x0223y0079ps64.tif
19258,,,,15102230079.0
19259,,,,[1]
19260,,,,t0006x0095y0079ps64.tif
19261,,,,600950079.0
19262,,,,[0]
19263,,,,t0949x0159y0143ps64.tif
19264,,,,94901590143.0
19265,,,,[1]
19266,,,,t0719x0287y0207ps64.tif
19267,,,,71902870207.0
19268,,,,[0]
19269,,,,t0121x0287y0143ps64.tif
19270,,,,12102870143.0
19271,,,,[0]
19272,,,,t0754x0415y0079ps64.tif
19273,,,,75404150079.0
19274,,,,[0]
19275,,,,t0667x0351y0079ps64.tif
19276,,,,66703510079.0
19277,,,,[1]
19278,,,,t0972x0223y0143ps64.tif
19279,,,,97202230143.0
19280,,,,[1]
19281,,,,t0880x0159y0079ps64.tif
19282,,,,88001590079.0
19283,,,,[1]
19284,,,,t0425x0287y0015ps64.tif
19285,,,,42502870015.0
19286,,,,[2]
19287,,,,t0210x0159y0143ps64.tif
19288,,,,21001590143.0
19289,,,,[1]
19290,,,,t0098x0223y0143ps64.tif
19291,,,,9802230143.0
19292,,,,[0]
19293,,,,t0902x0287y0079ps64.tif
19294,,,,90202870079.0
19295,,,,[0]
19296,,,,t0392x0287y0143ps64.tif
19297,,,,39202870143.0
19298,,,,[1]
19299,,,,t0715x0159y0143ps64.tif
19300,,,,71501590143.0
19301,,,,[0]
19302,,,,t0120x0287y0015ps64.tif
19303,,,,12002870015.0
19304,,,,[2]
19305,,,,t0251x0415y0079ps64.tif
19306,,,,25104150079.0
19307,,,,[0]
19308,,,,t0362x0351y0079ps64.tif
19309,,,,36203510079.0
19310,,,,[1]
19311,,,,t0018x0351y0143ps64.tif
19312,,,,1803510143.0
19313,,,,[1]
19314,,,,t0697x0287y0143ps64.tif
19315,,,,69702870143.0
19316,,,,[0]
19317,,,,t0002x0223y0079ps64.tif
19318,,,,202230079.0
19319,,,,[1]
19320,,,,t0587x0351y0079ps64.tif
19321,,,,58703510079.0
19322,,,,[1]
19323,,,,t0308x0287y0079ps64.tif
19324,,,,30802870079.0
19325,,,,[1]
19326,,,,t0072x0287y0143ps64.tif
19327,,,,7202870143.0
19328,,,,[0]
19329,,,,t0378x0223y0143ps64.tif
19330,,,,37802230143.0
19331,,,,[0]
19332,,,,t0155x0095y0079ps64.tif
19333,,,,15500950079.0
19334,,,,[2]
19335,,,,t0540x0223y0207ps64.tif
19336,,,,54002230207.0
19337,,,,[0]
19338,,,,t0082x0351y0079ps64.tif
19339,,,,8203510079.0
19340,,,,[0]
19341,,,,t0507x0223y0079ps64.tif
19342,,,,50702230079.0
19343,,,,[0]
19344,,,,t0450x0095y0079ps64.tif
19345,,,,45000950079.0
19346,,,,[1]
19347,,,,t0968x0351y0079ps64.tif
19348,,,,96803510079.0
19349,,,,[1]
19350,,,,t0577x0287y0143ps64.tif
19351,,,,57702870143.0
19352,,,,[1]
19353,,,,t0797x0095y0143ps64.tif
19354,,,,79700950143.0
19355,,,,[1]
19356,,,,t0448x0159y0143ps64.tif
19357,,,,44801590143.0
19358,,,,[1]
19359,,,,t0732x0159y0079ps64.tif
19360,,,,73201590079.0
19361,,,,[1]
19362,,,,t0276x0415y0143ps64.tif
19363,,,,27604150143.0
19364,,,,[0]
19365,,,,t0345x0351y0143ps64.tif
19366,,,,34503510143.0
19367,,,,[1]
19368,,,,t0292x0095y0143ps64.tif
19369,,,,29200950143.0
19370,,,,[1]
19371,,,,t0778x0287y0015ps64.tif
19372,,,,77802870015.0
19373,,,,[2]
19374,,,,t0802x0095y0079ps64.tif
19375,,,,80200950079.0
19376,,,,[1]
19377,,,,t0409x0415y0079ps64.tif
19378,,,,40904150079.0
19379,,,,[0]
19380,,,,t0640x0351y0143ps64.tif
19381,,,,64003510143.0
19382,,,,[1]
19383,,,,t0955x0223y0079ps64.tif
19384,,,,95502230079.0
19385,,,,[0]
19386,,,,t0477x0095y0143ps64.tif
19387,,,,47700950143.0
19388,,,,[1]
19389,,,,t0712x0351y0015ps64.tif
19390,,,,71203510015.0
19391,,,,[2]
19392,,,,t0550x0287y0079ps64.tif
19393,,,,55002870079.0
19394,,,,[1]
19395,,,,t0877x0287y0015ps64.tif
19396,,,,87702870015.0
19397,,,,[2]
19398,,,,t0012x0287y0207ps64.tif
19399,,,,1202870207.0
19400,,,,[0]
19401,,,,t0520x0223y0143ps64.tif
19402,,,,52002230143.0
19403,,,,[0]
19404,,,,t0318x0223y0207ps64.tif
19405,,,,31802230207.0
19406,,,,[1]
19407,,,,t0278x0031y0143ps64.tif
19408,,,,27800310143.0
19409,,,,[1]
19410,,,,t0055x0287y0079ps64.tif
19411,,,,5502870079.0
19412,,,,[1]
19413,,,,t0495x0159y0207ps64.tif
19414,,,,49501590207.0
19415,,,,[0]
19416,,,,t0498x0287y0015ps64.tif
19417,,,,49802870015.0
19418,,,,[2]
19419,,,,t0172x0095y0143ps64.tif
19420,,,,17200950143.0
19421,,,,[2]
19422,,,,t0025x0223y0143ps64.tif
19423,,,,2502230143.0
19424,,,,[0]
19425,,,,t0208x0095y0079ps64.tif
19426,,,,20800950079.0
19427,,,,[1]
19428,,,,t0517x0287y0207ps64.tif
19429,,,,51702870207.0
19430,,,,[0]
19431,,,,t0493x0415y0143ps64.tif
19432,,,,49304150143.0
19433,,,,[0]
19434,,,,t0002x0287y0079ps64.tif
19435,,,,202870079.0
19436,,,,[0]
19437,,,,t0998x0223y0143ps64.tif
19438,,,,99802230143.0
19439,,,,[0]
19440,,,,t0125x0095y0143ps64.tif
19441,,,,12500950143.0
19442,,,,[2]
19443,,,,t0308x0223y0079ps64.tif
19444,,,,30802230079.0
19445,,,,[1]
19446,,,,t0240x0351y0015ps64.tif
19447,,,,24003510015.0
19448,,,,[2]
19449,,,,t0072x0223y0143ps64.tif
19450,,,,7202230143.0
19451,,,,[0]
19452,,,,t0378x0287y0143ps64.tif
19453,,,,37802870143.0
19454,,,,[1]
19455,,,,t0540x0287y0207ps64.tif
19456,,,,54002870207.0
19457,,,,[1]
19458,,,,t0420x0095y0143ps64.tif
19459,,,,42000950143.0
19460,,,,[1]
19461,,,,t0918x0351y0143ps64.tif
19462,,,,91803510143.0
19463,,,,[1]
19464,,,,t0745x0351y0015ps64.tif
19465,,,,74503510015.0
19466,,,,[2]
19467,,,,t0507x0287y0079ps64.tif
19468,,,,50702870079.0
19469,,,,[1]
19470,,,,t0388x0351y0079ps64.tif
19471,,,,38803510079.0
19472,,,,[1]
19473,,,,t0820x0287y0015ps64.tif
19474,,,,82002870015.0
19475,,,,[2]
19476,,,,t0485x0159y0079ps64.tif
19477,,,,48501590079.0
19478,,,,[1]
19479,,,,t0577x0223y0143ps64.tif
19480,,,,57702230143.0
19481,,,,[0]
19482,,,,t0098x0287y0143ps64.tif
19483,,,,9802870143.0
19484,,,,[1]
19485,,,,t0617x0351y0143ps64.tif
19486,,,,61703510143.0
19487,,,,[1]
19488,,,,t0902x0223y0079ps64.tif
19489,,,,90202230079.0
19490,,,,[0]
19491,,,,t0392x0223y0143ps64.tif
19492,,,,39202230143.0
19493,,,,[0]
19494,,,,t0068x0351y0079ps64.tif
19495,,,,6803510079.0
19496,,,,[0]
19497,,,,t0765x0159y0079ps64.tif
19498,,,,76501590079.0
19499,,,,[1]
19500,,,,t0697x0223y0143ps64.tif
19501,,,,69702230143.0
19502,,,,[0]
19503,,,,t0982x0351y0079ps64.tif
19504,,,,98203510079.0
19505,,,,[0]
19506,,,,t0312x0351y0143ps64.tif
19507,,,,31203510143.0
19508,,,,[1]
19509,,,,t0550x0223y0079ps64.tif
19510,,,,55002230079.0
19511,,,,[0]
19512,,,,t0418x0351y0015ps64.tif
19513,,,,41803510015.0
19514,,,,[2]
19515,,,,t0297x0287y0015ps64.tif
19516,,,,29702870015.0
19517,,,,[2]
19518,,,,t0407x0095y0079ps64.tif
19519,,,,40700950079.0
19520,,,,[1]
19521,,,,t0520x0287y0143ps64.tif
19522,,,,52002870143.0
19523,,,,[1]
19524,,,,t0318x0287y0207ps64.tif
19525,,,,31802870207.0
19526,,,,[1]
19527,,,,t0278x0095y0143ps64.tif
19528,,,,27800950143.0
19529,,,,[1]
19530,,,,t0055x0223y0079ps64.tif
19531,,,,5502230079.0
19532,,,,[0]
19533,,,,t0792x0287y0015ps64.tif
19534,,,,79202870015.0
19535,,,,[2]
19536,,,,t0025x0287y0143ps64.tif
19537,,,,2502870143.0
19538,,,,[1]
19539,,,,t0517x0223y0207ps64.tif
19540,,,,51702230207.0
19541,,,,[0]
19542,,,,t0102x0095y0079ps64.tif
19543,,,,10200950079.0
19544,,,,[1]
19545,,,,t0177x0287y0015ps64.tif
19546,,,,17702870015.0
19547,,,,[2]
19548,,,,t0742x0159y0143ps64.tif
19549,,,,74201590143.0
19550,,,,[1]
19551,,,,t0206x0415y0079ps64.tif
19552,,,,20604150079.0
19553,,,,[0]
19554,,,,t0335x0351y0079ps64.tif
19555,,,,33503510079.0
19556,,,,[1]
19557,,,,t0438x0159y0079ps64.tif
19558,,,,43801590079.0
19559,,,,[1]
19560,,,,t0292x0031y0143ps64.tif
19561,,,,29200310143.0
19562,,,,[1]
19563,,,,t0703x0415y0079ps64.tif
19564,,,,70304150079.0
19565,,,,[0]
19566,,,,t0630x0351y0079ps64.tif
19567,,,,63003510079.0
19568,,,,[1]
19569,,,,t0925x0223y0143ps64.tif
19570,,,,92502230143.0
19571,,,,[1]
19572,,,,t0247x0159y0143ps64.tif
19573,,,,24701590143.0
19574,,,,[1]
19575,,,,t0472x0287y0015ps64.tif
19576,,,,47202870015.0
19577,,,,[2]
19578,,,,t0198x0095y0143ps64.tif
19579,,,,19800950143.0
19580,,,,[1]
19581,,,,t0955x0287y0079ps64.tif
19582,,,,95502870079.0
19583,,,,[0]
19584,,,,t0483x0351y0079ps64.tif
19585,,,,48303510079.0
19586,,,,[1]
19587,,,,t0106x0223y0079ps64.tif
19588,,,,10602230079.0
19589,,,,[2]
19590,,,,t0051x0095y0079ps64.tif
19591,,,,5100950079.0
19592,,,,[1]
19593,,,,t0176x0287y0143ps64.tif
19594,,,,17602870143.0
19595,,,,[1]
19596,,,,t0403x0223y0079ps64.tif
19597,,,,40302230079.0
19598,,,,[1]
19599,,,,t0709x0287y0079ps64.tif
19600,,,,70902870079.0
19601,,,,[0]
19602,,,,t0186x0351y0079ps64.tif
19603,,,,18603510079.0
19604,,,,[1]
19605,,,,t0473x0287y0143ps64.tif
19606,,,,47302870143.0
19607,,,,[1]
19608,,,,t0554x0095y0079ps64.tif
19609,,,,55400950079.0
19610,,,,[1]
19611,,,,t0779x0223y0143ps64.tif
19612,,,,77902230143.0
19613,,,,[0]
19614,,,,t0521x0287y0015ps64.tif
19615,,,,52102870015.0
19616,,,,[2]
19617,,,,t0314x0159y0143ps64.tif
19618,,,,31401590143.0
19619,,,,[0]
19620,,,,t0763x0351y0079ps64.tif
19621,,,,76303510079.0
19622,,,,[1]
19623,,,,t0876x0223y0143ps64.tif
19624,,,,87602230143.0
19625,,,,[1]
19626,,,,t0650x0415y0079ps64.tif
19627,,,,65004150079.0
19628,,,,[0]
19629,,,,t0984x0159y0079ps64.tif
19630,,,,98401590079.0
19631,,,,[1]
19632,,,,t0296x0287y0143ps64.tif
19633,,,,29602870143.0
19634,,,,[1]
19635,,,,t0419x0351y0143ps64.tif
19636,,,,41903510143.0
19637,,,,[1]
19638,,,,t0806x0287y0079ps64.tif
19639,,,,80602870079.0
19640,,,,[0]
19641,,,,t0266x0351y0079ps64.tif
19642,,,,26603510079.0
19643,,,,[1]
19644,,,,t0355x0415y0079ps64.tif
19645,,,,35504150079.0
19646,,,,[0]
19647,,,,t0611x0159y0143ps64.tif
19648,,,,61101590143.0
19649,,,,[1]
19650,,,,t0024x0287y0015ps64.tif
19651,,,,2402870015.0
19652,,,,[2]
19653,,,,t0499x0223y0143ps64.tif
19654,,,,49902230143.0
19655,,,,[0]
